"删除 Bagapie 数组修饰符"," Remove Bagapie Array modifiers "
"删除 Bagapie 阵列","Remove Bagapie Array"
"使用选定的对象创建一个数组","Create an array with the selected object (s)"
"大批","Array"
"数组类型","Array Type"
"数数","Count"
"计数 X","Count X"
"Y 县","Count Y"
"环数","Ring Count"
"恒定距离","Constant Distance"
"相对偏移","Relative Offset"
"相对偏移 X","Relative Offset X"
"相对偏移 Y","Relative Offset Y"
"恒定偏移","Constant Offset"
"恒定偏移 X","Constant Offset X"
"恒定偏移 Y","Constant Offset Y"
"半径","Radius"
"环偏移","Rings Offset"
"环偏移 Z","Rings Offset Z"
"长度","Length"
"随机位置","Random Position"
"随机旋转","Random Rotation"
"随机比例","Random Scale"
"对齐中心","Align to Center"
"需要对齐的向量","Vector to be Aligned"
"中级 X","Midlevel X"
"中级 Y","Midlevel Y"
"旋转","Rotation"
"使用恒定距离","Use Constant Distance"
"使用计数","Use Count"
"种子","Seed"
"BagaArray_","BagaArray_"
"在网格上绘制数组","Draw Array on mesh"
"绘制数组","Draw Array"
"BagaArray_Draw_Assets","BagaArray_Draw_Assets"
"内置绘制","builtin.draw"
" 根据资产浏览器导入和使用资产"," import and use assets based on the asset browser "
"导入资产浏览器","import asset browser"
"进口","import"
" 删除 Bagapie Beam Wire 修改器"," Remove Bagapie Beam Wire modifiers "
"移除 Bagapie 梁线","Remove Bagapie Beam Wire"
"创建梁线","Create Beam Wire"
" 删除 Bagapie Beam 修改器"," Remove Bagapie Beam modifiers "
"移除 Bagapie Beam","Remove Bagapie Beam"
"创建光束 H","Create Beam H"
"删除 Bagapie 布尔修饰符","Remove Bagapie Boolean modifiers"
"移除 Bagapie 置换","Remove Bagapie Displace"
"允许您在选定的对象上创建布尔值","Allows you to create booleans on the selected object"
"布尔值","Boolean"
"使用自身","Use Self"
"段数","Segment Count"
"斜面尺寸","Bevel Size"
"十","X"
"是","Y"
"是","Z"
"解算器","Solver"
"类型","Type"
"固化","Solidify"
"固化偏移","Solidify Offset"
"细分","Segments"
"巴加布尔","BagaBool"
"巴嘎斜面","BagaBevel"
"BagaPie_Bool_","BagaPie_Bool_"
"巴加迪斯","BagaDisp"
"BagaBevelObj","BagaBevelObj"
"BagaSolidify","BagaSolidify"
"巴加镜","BagaMirror"
"内置.primitive_cube_add","builtin.primitive_cube_add"
" 删除 Bagapie 电缆修改器"," Remove Bagapie Cable modifiers "
"移除 Bagapie 电缆","Remove Bagapie Cable"
"添加电缆","Add Cable"
" 删除 Bagapie 相机剔除"," Remove Bagapie Camera Culling "
"删除 Bagapie 相机剔除","Remove Bagapie Camera Culling"
"添加相机剔除","Add Camera Culling"
"BagaPie_相机_剔除","BagaPie_Camera_Culling"
" 删除 Bagapie 列修饰符"," Remove Bagapie Column modifiers "
"删除 Bagapie 列","Remove Bagapie Column"
"创建列","Create Column"
" 删除 Bagapie 墙修改器"," Remove Bagapie Wall modifiers "
"删除曲线上的 Bagapie 数组","Remove Bagapie Array On Curve"
"在活动物体上创建所选物体的数组（必须是曲线）。最后选择曲线。注意：此功能应用变换并删除多用户数据","Creates an array of the selected object on the active object (it must be a curve). Select the curve last. Note: This function applies the transform and remove the multi-user data"
"距离","Distance"
"基于实例的大小的对象之间的距离。","Distance between objects based on the size of the instance."
"物体之间的距离恒定。","Constant distance between objects."
"方向","Dirrection"
"巴加阵列","BagaArray"
"巴加曲线","BagaCurve"
"删除 Bagapie 置换修改器","Remove Bagapie Displace modifiers"
"在选定对象上添加带有纹理和细分的位移","Add displacement with texture and subdivision on the selected object"
"力量","Strength"
"中级","Midlevel"
"纹理类型","Texture Type"
"纹理映射","Texture Mapping"
"纹理比例","Texture Scale"
"ColorRamp 最小值","ColorRamp Min"
"ColorRamp Max","ColorRamp Max"
"简单细分","Simple Subdivision"
"细分数","Subdiv Count"
"巴加细分","BagaSubdiv"
"BagaDisplace","BagaDisplace"
"BagaPie_纹理","BagaPie_Texture"
" 删除 Bagapie 栅栏修改器"," Remove Bagapie Fence modifiers "
"移除 Bagapie 围栏","Remove Bagapie Fence"
"添加围栏","Add Fence"
" 删除 Bagapie 地板修改器"," Remove Bagapie Floor modifiers "
"移除 Bagapie 地板","Remove Bagapie Floor"
"创建螺旋楼梯","Create Spiral Stair"
" 为选定的包创建新的资产库"," Create new asset library for the selected pack "
"创建资产库","Create Asset Library"
"资产","Assets"
"将混合文件添加到包库","Add blend file to the pack library"
"打开文件资源管理器","Open File Explorer"
"饼图可见性","pieVisibility"
"在饼形菜单中切换此修改器的可见性","Toggle this Modifier visibility in the Pie menu"
"已启用","Enabled"
"切换此修改器选项","Toggle this Modifier options"
"姓名","name"
"标识符","identifier"
"描述","description"
"小路","path"
"配置","config"
"在饼形菜单中切换此 GeoPack 的可见性","Toggle this GeoPack visibility in the Pie menu"
"切换此 GeoPack 选项","Toggle this GeoPack options"
"切换此 GeoPack 信息部分","Toggle this GeoPack Info section"
"切换此 GeoPack Modifier 部分","Toggle this GeoPack Modifier section"
"切换此 GeoPack 资产部分","Toggle this GeoPack Assets section"
"扫描修饰符","scanModifiers"
"修饰符列表","Modifiers List"
"返回 Blender 中当前活动的几何节点。","Returns the currently active geometry node in Blender."
"返回 Blender 中当前活动的几何节点修改器。","Returns the currently active geometry node modifier in Blender."
" 删除 GeoPack"," Delete a GeoPack "
"删除 Geopack","Delete a Geopack"
"包装名称","packName"
"包装识别符","packIdentifier"
"取消","cancel"
"申请","apply"
"确认","confirm"
"与此包相关的所有资产也将丢失。","ALL ASSETS linked to this pack will also be LOST."
"此操作无法撤消。","This operation cannot be undone."
"（确保您有一份副本）","(Make sure you have a copy)"
"是的，我","Yes, I"
"好的","OK"
"取消","Cancel"
" 删除 GeoPack 修改器"," Delete a GeoPack Modifier "
"删除 Geopack 修改器","Delete a Geopack Modifier"
"修饰符标识符","modifierIdentifier"
"修饰符名称","modifierName"
" 创建新的 GeoPack"," Create New GeoPack "
"新的 GeoPack 修改器","New GeoPack Modifier"
" 创建新的 GeoPack 修改器"," Create New GeoPack Modifier "
"选择修改器","Select Modifier"
" 根据资产浏览器选择导入资产并使用 geopack 工具（左）"," Import assets based on the asset browser selection and use the geopack tool (left) "
"从资产浏览器导入","import from asset browser"
"没有任何","None"
" 指定 GeoPack 修改器"," Assign GeoPack Modifier "
"将 GeoPack 修改器分配给当前对象","Assign GeoPack Modifier to the current object"
"内置画笔.add","builtin_brush.add"
"modifier_data_export_items0","modifier_data_export_items0"
"modifier_data_export_items1","modifier_data_export_items1"
"modifier_data_export_items2","modifier_data_export_items2"
"modifier_data_keep_default0","modifier_data_keep_default0"
"modifier_data_keep_default1","modifier_data_keep_default1"
"modifier_data_keep_default2","modifier_data_keep_default2"
"modifier_data_is_asset0","modifier_data_is_asset0"
"modifier_is_asset1","modifier_is_asset1"
"modifier_data_is_asset2","modifier_data_is_asset2"
"data_into_tooltip","data_into_tooltip"
"未选择修饰符","No modifier selected"
"添加至包装：","Add to pack :"
"修饰符：","Modifier : "
"请重命名您的节点树。","Please, rename your node tree."
"覆盖","Override"
"信息","Info"
"用法","Usage"
"数据","Data"
"修饰符名称","Modifier name"
"作者","Author(s)"
"描述","Description"
"修改器版本（例如：1.0.0）","Modifier Version (e.g : 1.0.0)"
"最低限度的 Blender 版本","Minimal Blender version"
"接触","Contact"
"网址","URL"
"NodeTree 许可证","NodeTree License"
"定义修改器的工作方式。","Define how the Modifier works."
"活动对象必须是：","Active Object Must Be :"
"新对象类型：","New object type :"
"切换到编辑模式并启用添加立方体工具","Switch to Edit Mode and enable Add Cube tool"
"切换到绘制曲线模式","Switch to draw curve mode"
"曲线模式：","Curve Mode :"
"2D","2D"
"3D","3D"
"曲线投影：","Curve Projection :"
"光标","Cursor"
"表面","Surface"
"切换到重量绘制","Switch to Weight Paint"
"添加头发曲线","Add Hair Curves"
"未找到属性输入","No attribute input found"
"将创建一个新的 Vertex 组","A new Vertex group will be created"
"Verter 组名称：","Verter Group Name :"
"逆变器组输入：","Verter Group Input :"
"头发长度","Hair Length"
"发点","Hair Point"
"头发数量","Hair Count"
"使用选择","Use Selection"
"允许资产浏览器选择","Allow asset browser selection"
"选定的对象必须是：","Selected object(s) Must be :"
"网","Mesh"
"曲线","Curve"
"相机","Camera"
"空的","Empty"
"文本","Text"
"体积","Volume"
"光","Light"
"未找到集合输入","No Collection input found"
"集合名称","Collection Name"
"集合输入","Collection Input"
"你的修饰符将如何工作：","How your modifier will work :"
"- 活动对象将接收修改器","- Active object will receive the modifier "
"  并切换到重量绘制，","  and switch to Weight Paint, "
"  并将创建一个新的顶点组，","  and a new vertex group will be created,"
"  并且它将被分配给：","  and it will be assigned to :"
"  ","  "
"  未选择输入","  No input selected"
"- 将创建一个新的头发对象","- A new Hair Object will be created"
"  并将收到修饰符","  and will receive the modifier"
"- 活动对象将接收修改器","- Active object will receive the modifier"
"- 全新","- A new "
"- 选定的对象将链接到名为的新文件夹：","- Selected objects will be linked to new coll named :"
"- 新的集合将在输入中设置：","- The new collection will be set in the input :"
"信息！","Info !"
"你的修改器可能包含数据（Obj、Mat、Coll）。","Your modifier may contain data (Obj, Mat, Coll)."
"您可以选择使用修改器来保存这些。","You can choose to save these with the modifier."
"传奇：","Legend:"
"修饰符输入：","Modifier Inputs:"
"   数据 = 当前在输入中设置的 Obj/Mat/Coll 的名称。","   Data = Name of Obj/Mat/Coll currently set in the input."
"   输入 = 输入名称和类型。","   Input = Input name and type."
"   保存 = 保存当前输入数据。","   Save = Saves the current input Data."
"默认值：","Default Val:"
"   保留或删除默认值的选项（Obj/Mat/Coll）。","   Options to keep or remove default values (Obj/Mat/Coll)."
"   清除 = 删除输入","   Purge = Removes the input"
"是资产：","Is Asset:"
"   将当前在输入中设置的数据标记为资产。","   Marks data currently set in the input as an asset."
"   不会生成预览！","   Preview will NOT be generated!"
"更多信息！","More info !"
"直接在节点树中设置数据","Data set directly in the node tree"
"将与节点树一起保存。","will be saved with the Node Tree."
"修饰符输入中的数据集将是","Data set in modifier inputs will be"
"单独保存为混合文件。","saved separately as blend files."
"它们将被存储在 GeoPack 中。","They will be stored in the GeoPack."
"如果某个对象已经保存（例如 Cube.001），","If an object has already been saved (e.g. Cube.001),"
"它不会被再次保存（基于名称）。","it will not be saved again (name based)."
"此方法可以防止重复保存数据。","This method prevents duplicate data saving."
"GeoPack 将跟踪每个输入","GeoPack will track each input"
"并在使用修饰符时恢复它们。","and restore them when the modifier is used."
"修饰符输入","Modifier Inputs"
"默认值","Default Val"
"是资产","Is Asset"
"数据：  ","Data:  "
"输入：","Input: "
"节省","Save"
"清除","Purge"
"回收所有收藏品和收藏品。","Récupère tous les objets d'une collection et de ses sous-collections."
"空网格","EmptyMesh"
"空曲线","EmptyCurve"
"空发曲线","EmptyHairCurve"
"切换数据","Toggle Data"
"复印机","Copier l"
"档案之书","Dossier Cible"
"删除图标","Delete Icon"
"图片名称","image_name"
"BagaPie 地质包","BagaPie GeoPack"
"未检测到任何包裹","No packs detected"
"设置 GeoPack 位置或安装包","Setup GeoPack Location or Install Pack"
"转到编辑 > 首选项 > Bagapie > GeoPack","Go to Edit > Preferences > Bagapie > GeoPack"
"BAGAPIE_MT_geopack_select_modifier","BAGAPIE_MT_geopack_select_modifier"
"将所有包移至新位置","Move all packs to a new location"
"新地点","New Location"
" 取消所选组的组合"," Ungroup the selected group "
"取消群组","Ungroup"
"将选定对象分组。将创建一个边界框，并且对象不再可选。使用“编辑”使它们可选。","Group selected objects. A bounding box is created and the objects are no longer selectable. Use Edit to make them selectable."
"团体","Group"
"BagaPie_Group_BoundBox","BagaPie_Group_BoundBox"
"编辑选定的组","Edit selected group"
"編輯組","Edit Group"
"使组对象不可选择","Make group objects non selectable"
"锁组","Lock Group"
"复制组","Duplicate Group"
"重复群组 witk 链接","Duplicate Group witk link"
"复制链接组","Duplicate Linked Group"
"删除群组及其内容","Delete group and it's content"
"删除组","Delete Group"
" 删除 Bagapie 扶手修改器"," Remove Bagapie Handrail modifiers "
"移除 Bagapie 扶手","Remove Bagapie Handrail"
"添加扶手","Add Handrail"
" 没有任何"," NONE "
"导入节点","Import Nodes"
"BagaPie_Array_Line","BagaPie_Array_Line"
"安装BagaPie Pack","Install a BagaPie Pack"
"安装 BagaPie 资产包","Install BagaPie Assets Pack"
"更换包","Replace pack"
"BagaPie 资产","BagaPie Assets"
"设置 BagaPie 包位置","Set BagaPie Package Location"
"设置 BagaPie Geopacks 位置","Set BagaPie Geopacks Location"
"设置位置","Set Location"
"导出 BagaPie Geopack","Export a BagaPie Geopack"
"出口地质包装","Export Geopack"
"导入 BagaPie Geopack","Import a BagaPie Geopack"
"导入 Geopack","Import Geopack"
" 删除 Bagapie 实例置换修改器"," Remove Bagapie Instance Displace modifiers "
"移除 Bagapie 墙砖","Remove Bagapie Wall Brick"
"创建 Bagapie 实例置换","Create Bagapie Instance Displace"
"实现真实","Make Real"
"从选定对象的边缘或曲线创建墙壁","Creates walls from the edges of the selected object or from curves"
" 移除 Bagapie Ivy"," Remove Bagapie Ivy "
"移除 Bagapie Ivy","Remove Bagapie Ivy"
"创建常春藤。每个顶点都会生成一个新的常春藤。","Create Ivy. Each vertices generate a new ivy."
"常春藤家长","Ivy_Parent"
"在选定的 ivy 中创建一个新的 ivy 源。目标和 serrtings 将被共享","Create a new ivy source in the selected ivy. Target and serrtings will be shared"
"简单情态运算符","Simple Modal Operator"
"将选定对象添加到目标集合中。选择目标对象，然后选择 Ivy","Add selected object in target collection. Select Target Object then Ivy"
"添加对象目标","Add Object Target"
"从目标集合中移除选定对象。选择目标对象，然后选择 Ivy","Remove selected object from target collection. Select Target Object then Ivy"
"移除对象目标","Remove Object Target"
"BagaPie_Ivy_来源_","BagaPie_Ivy_Source_"
"应用常春藤修改器","Apply Ivy Modifier"
"申请常春藤","Apply Ivy"
"将创建大约 {} 个多边形。","About {} polygons will be created."
"继续 ？","Continue ?"
"根据常春藤的父级（空对象）移除常春藤。","Remove ivy based on his parent (Empty Object)."
"移除单枝常春藤","Remove Single Ivy"
" 删除 Bagapie Pipes 修饰符"," Remove Bagapie Pipes modifiers "
"移除 Bagapie 管道","Remove Bagapie Pipes"
"添加管道","Add Pipes"
" 删除 Bagapie Point Effector 修改器"," Remove Bagapie Point Effector modifiers "
"移除 Bagapie 点效应器","Remove Bagapie Point Effector"
"BagaPie_Effector","BagaPie_Effector"
" 删除 Bagapie Point Snap 实例"," Remove Bagapie Point Snap Instance "
"删除 Bagapie Point Snap 实例","Remove Bagapie Point Snap Instance"
"在选定的网格表面上的每个点击处添加实例","Add instance at each clic on the selected mesh surface"
" 删除 Bagapie 代理修饰符"," Remove Bagapie Proxy modifiers "
"删除 Bagapie 代理","Remove Bagapie Proxy"
"创建仅在视口中可见的凸包","Create convex hull visible only in the viewport"
"在一个或多个选定对象上找到代理","Proxy found on one or more of the selected objects"
"在选定的对象上禁用代理？","Disable proxy on selected objects ?"
"BagaPie_Proxy","BagaPie_Proxy"
"将选定的对象另存为资产（预览生成可能会失败）","Save as asset the selected object (preview generation may fail)"
"选择库","Select Library"
"具有相同名称的对象已存在。","Object with the same name already exist."
"新名称","New name"
"此名称已存在。","This name already exist."
"该资产将取代现有资产。","This asset will replace the existing one."
"現在名字：","Current name : "
"替换现有资产。","Replace existing asset."
"如果启用了替换，","If replace is enabled,"
"如果同名资产已经存在，","and if an asset of the same name already exists,"
"它将被这项新资产取代。","it will be replaced by this new asset."
"保存选定对象的活动材料（预览生成可能会失败）","Save active material from selected object (preview generation may fail)"
"具有相同名称的材质已存在。","Material with the same name already exist."
"新名称","New Name"
"启用/禁用库","Enable/Disable Library"
"使用库","Use Library"
" 删除 Bagapie Scatter Paint 修改器"," Remove Bagapie Scatter Paint modifiers "
"去除 Bagapie 散漆","Remove Bagapie Scatter Paint"
"通过在活动对象（最后选定的对象）上绘制选定对象来实例化选定对象。此函数的精度取决于网格的密度","Instantiates selected objects by painting them on the active object (the last selected). The precision of this function depends on the density of the mesh"
"最小距离","Distance Min"
"密度","Density"
"最小缩放","Scale Min"
"最大缩放","Scale Max"
"随机旋转","Randomize Rotation"
"对齐法线","Align to Normal"
"巴加维尔集团","BagaVertGrp"
"BagaPie_ScatterPaint","BagaPie_ScatterPaint"
"顶点组","Vertex Group"
"BagaScatter","BagaScatter"
"散点组输入","Scatter Group Input"
"散点组输出","Scatter Group Output"
"连接层","Join Layer"
" 删除 Bagapie Scatter 修改器"," Remove Bagapie Scatter modifiers "
"移除 Bagapie 散射","Remove Bagapie Scatter"
"将选定的对象分散到活动对象（最后选定的对象）","Scatter selected objects to the active object (last selected)"
"性能优化：","Performance optimization :"
"分散创建","Scatter create "
"使用代理","Use Proxy"
"显示的实例（百分比）","Displayed Instances in %"
"一个或多个对象多边形数量超出偏好设置的限制","One or more object polycount surpasses limit in preferences"
"代理将自动应用于它们。","Proxy will be auto-applied on them."
"禁用方法：插件面板 > Scatter > Proxy","To disable: Addon Panel > Scatter > Proxy"
"使用相机剔除","Use Camera Culling"
"分散创建  ","Scatter create  "
"不适用您的目标规模。","The scale of your target is not applied."
"应用比例","Apply Scale"
"影响粒子数量并避免实例变形。","Affects particules count and avoid instances deformation."
"BagaPie_Scatter","BagaPie_Scatter"
"BagaPie_Scatter_Main","BagaPie_Scatter_Main"
"插座_{}","Socket_{}"
"使用属性","Use Property"
"在集合中启用/禁用代理","Enable/Disable Proxy in collection"
"在资产上使用代理","Use Proxy On Assets"
"启用/禁用/添加相机剔除","Enable/Disable/Add Camera Culling"
"应用散射修改器","Apply Scatter Modifier"
"应用散点图","Apply Scatter"
"所有散射层都将被转换。","All scatter layers will be converted."
"转换为网格","Convert To Mesh"
"让实例真实化","Make Instances Real"
"推荐的选项。","Recommended option."
"将应用所有散射层。","All scatter layers will be applied."
"实例将被转换成对象。","Instances will be converted into objects."
"所有实例都将合并为一个网格。","All instances will be merged into a single mesh."
"警告 ：","Warning :"
"将网格 UV 转换为属性。","Convert to mesh turn UVs to Attribute."
"您可以在属性面板中恢复 UV：","You can restore UVs in the attribute panel :"
"对象数据特性 > 属性","Object Data Properties > Attributes"
"另外，请注意多边形数量。","Also, pay attention to the polycount."
" 删除 Bagapie Siding 修改器"," Remove Bagapie Siding modifiers "
"移除 Bagapie 壁板","Remove Bagapie Siding"
"在选定的网格上添加侧线生成器。仅在与 X/Y/Z 轴相切的面上。","Add Siding generator on the selected mesh. Only on tangent faces with X/Y/Z axis."
" 删除 Bagapie 线性楼梯修改器"," Remove Bagapie Linear Stair modifiers "
"移除 Bagapie 楼梯线性","Remove Bagapie Stair Linear"
"创建线性楼梯","Create Linear Stair"
" 删除 Bagapie 螺旋楼梯修饰符"," Remove Bagapie Spiral Stair modifiers "
"移除 Bagapie 楼梯螺旋","Remove Bagapie Stair Spiral"
" 删除 Bagapie Tiles 修改器"," Remove Bagapie Tiles modifiers "
"移除 Bagapie 瓷砖","Remove Bagapie Tiles"
"创建图块","Create Tiles"
" 删除 Bagapie 变形修改器"," Remove Bagapie Deform modifiers "
"移除 Bagapie 变形","Remove Bagapie Deform"
"巴嘎派","BagaPie"
"曲线变形","Curve Deform"
"画","Draw"
"资源浏览器","Asset Browser"
"建筑学","Architecture"
"散射","Scattering"
"散点画","Scatter Paint"
"Snap 资产","Snap Asset"
"形变","Deformation"
"效应器","Effector"
"无可用分散","No Scatter available"
"管理","Manage"
"教程","Tutorial"
"教程","Tutorials"
"文档","Documentation"
"BagaPie UIList。","BagaPie UIList."
"BagaPie 修改器","BagaPie Modifier"
"修饰符属性：","Modifier Properties :"
"墙高","Wall Height"
"壁厚","Wall Thickness"
"墙轴偏移","Wall Axis Offset"
"高度","Height"
"厚度","Thickness"
"材料 ：","Material :"
"行数","Row Count"
"行偏移","Row Offset"
"水平偏移","Horizontal Offset"
"翻动","Flip"
"随机的","Random"
"最小/最大位置","Position Min / Max"
"旋转最小值/最大值","Rotation Min / Max"
"缩放最小值/最大值","Scale Min / Max"
"规模","Scale"
"管道","Pipe"
"聚","Poly"
"配置文件解析","Profile Resolution"
"抵消","Offset"
"精确","Precision"
"解决","Resolution"
"斜角","Bevel"
"末端斜角","End Bevel"
"连接点","Junctions"
"深度","Depth"
"支持","Support"
"可能性","Probability"
"使用阀门","Use Valve"
"使用连接","Use Jonctions"
"使用支持","Use Support"
"使用管端","Use Pipe End"
"风俗 ：","Custom :"
"使用自定义阀门","Use Custom Valve"
"使用自定义连接","Use Custom Jonctions"
"支持自定义配置文件","Support Custom Profile"
"目标 ：","Target :"
"材料","Materials"
"连接点","Jonction"
"阀门","Valve"
"尖端","Tips"
"该修改器破坏了 UV。","This modifier break UVs."
"你仍然可以将 UV 作为属性","You can still get UVs as an attribute"
"一旦应用了修饰符：","Once the modifier is applied :"
"Prop > Obj 数据 Prop > 属性","Prop > Obj Data Prop > Attributes"
"边数","Sides Count"
"截面高度","Section Height"
"级别","Levels"
"直径","Diameter"
"对角线","Diagonal"
"光束","Beam"
"轮廓","Profile"
"三角测量","Triangulate"
"材料","Material"
"主要的","Main"
"台阶高度","Step Height"
"宽度","Width"
"特性","Properties"
"使用扶手","Use Handrail"
"使用玻璃","Use Glass"
"纵梁","Stringers"
"偏移 X","Offset X"
"偏移 Y","Offset Y"
"扶手","Handrail"
"栏杆半径","Balusters Radius"
"栏杆距离","Balusters Distance"
"扶手分辨率","Handrail Resolution"
"玻璃尺寸","Glass Size"
"玻璃偏移","Glass Offset"
"玻璃","Glass"
"栏杆","Baluster"
"斯特林格","Stringer"
