"工具库","Tool Base"
"贝塞尔区域底数","Bezier Area Base"
"‘","'"
"tmp-{}","tmp-{}"
"绘制曲线","Draw Curve"
"笔刷曲线","Brush Curve"
"将字符串矩阵转换回元组","convert stringified matrix back to tuple"
"从 mod 获取点坐标矩阵","get points coord matrix from mod"
"清除此曲线的所有点（需留下 2 个点）","clear all points of this curve (2 pts need to be left)"
"得到一个总数，也就是识别矩阵的一种方法","get a sum number, aka a way to identify a matrix"
"检查给定矩阵是否相等","check if the given matrix are equal"
"将图形横坐标移回原点","move graph abscissa back to origin"
"按给定的步长值向左/向右移动图形横坐标，锚点与第一个点","move graph abscissa left/right by given step value, anchor point with first point"
"改变图形的点不会触发更新，我们需要以某种方式手动发送更新。","changing points of a graph won't trigger an update, we need to send one manually somehow.."
"使用自定义预设矩阵更新修改器编辑曲线，注意","update modifier edit curve with custom preset matrix, note that it"
" 创建随机图"," create rando graph"
"创建正弦图","create sinus graph"
"创建地层（线性离散化）","create stratas (Linear Discretization)"
"百分比/衰减图","graph from percentage/falloff"
"来自最小最大值的图表","graph from min max value"
"更新任何预设枚举或道具的函数","update functions for any preset enum or props"
"仅适用于 vg-edit 的可选参数","facultative arg only for vg-edit"
"仅适用于 psy-fallremap 的兼性参数","facultative arg only for psy-fallremap"
"从上面给出的属性中组合出额外的实例属性","compose additional instance properties from these given above"
"私人，唐","private, don"
"决定是否调用模态框或对话框","decide if we'll invoke modal or dialog"
"当操作员完成时调用","called when the operator has finished"
"对于模态实例","for modal instance"
"当用户按下“确定”时强制调用该函数","mandatory function called when user press on 'ok' "
"传递所有单层文件并转换它们，将尝试自动找到预设","pass over all your single layer file and convert them, will try to find the preset automatically"
"在这个函数中我批量更改/添加 json 字典中的值","in this function i batch change/add values in json dict"
"可见性状态的值可能有问题，需要刷新信号","values of the visibility states might be buggy, need a refresh signal"
"查找发射器动画数据中的 scatter5 属性","find scatter5 properties that found in emitter animation data"
"刷新动画道具","refresh the animated props"
"将在渲染视图中关闭覆盖","will toggle off overlay while in renderede view"
"更新呈现的视图节点组","update rendered view nodegroup"
"消息总线渲染视图检查功能","message bus rendered view check function"
"确保粒子界面绘制正确，该功能在 Geo-Scatter 5.4 中已经实现，可能有些系统需要初始化该界面","ensure that the particle interface is drawn correctly, it has been implemeted in Geo-Scatter 5.4, and there might be some systems that need the interface to be initiated"
"保存 .blend 时，我们会跟踪系统版本。Geo-Scatter 使用几何节点，在较新的 blender 版本中保存会导致向前兼容性问题","when saving a .blend, we keep track of a system version. Geo-Scatter use geometry node, and saving in newer blender version will result in forward compatibility issues"
"等到 bpy.context 不再是 bpy_restrict_state._RestrictContext 为止","wait until bpy.context is not bpy_restrict_state._RestrictContext anymore"
"当用户与系统列表交互时","when user is interacting with system lists"
"返回存储在 .blend 中的处理程序列表","return a list of handler stored in .blend"
"默认_画笔","default_brush"
"工具默认","tool_default"
"点刷","Dot Brush"
"工具点","tool_dot"
"姿势画笔","Pose Brush"
"工具姿势","tool_pose"
"路径画笔","Path Brush"
"刀具路径","tool_path"
"链刷","Chain Brush"
"工具链","tool_chain"
"飞溅笔刷","Spatter Brush"
"刀具飞溅","tool_spatter"
"喷刷","Spray Brush"
"工具喷雾","tool_spray"
"对齐喷刷","Aligned Spray Brush"
"工具喷雾对齐","tool_spray_aligned"
"套索填充","Lasso Fill"
"工具套索填充","tool_lasso_fill"
"克隆笔刷","Clone Brush"
"工具克隆","tool_clone"
"橡皮擦画笔","Eraser Brush"
"工具_橡皮擦","tool_eraser"
"稀释刷","Dilute Brush"
"工具稀释","tool_dilute"
"放松刷","Relax Brush"
"工具平滑","tool_smooth"
"移动笔刷","Move Brush"
"工具移动","tool_move"
"旋转设置画笔","Rotation Settings Brush"
"工具旋转设置","tool_rotation_set"
"随机旋转画笔","Random Rotation Brush"
"工具随机旋转","tool_random_rotation"
"切线对齐画笔","Tangent Alignment Brush"
"工具梳","tool_comb"
"旋转刷","Spin Brush"
"工具旋转","tool_spin"
"正常对齐画笔","Normal Alignment Brush"
"工具z对齐","tool_z_align"
"比例设置画笔","Scale Settings Brush"
"工具比例尺设置","tool_scale_set"
"扩大/缩小画笔","Grow/Shrink Brush"
"工具_增大_收缩","tool_grow_shrink"
"对象索引画笔","Object Index Brush"
"工具对象集","tool_object_set"
"下拉画笔","Drop Down Brush"
"工具下拉列表","tool_drop_down"
"自由移动笔刷","Free Move Brush"
"工具自由移动","tool_free_move"
"机械手","Manipulator"
"scatter5.manual_brush_tool_manipulator_workspace_tool","scatter5.manual_brush_tool_manipulator_workspace_tool"
"工具操作器","tool_manipulator"
"内置选择框","builtin.select_box"
"堆刷","Heaper Brush"
"工具堆","tool_heaper"
"调试 3d","debug 3d"
"调试错误","debug errors"
"内置选择","builtin.select"
"展示","Show"
"圆圈步骤","Circle Steps"
"固定半径","Fixed Radius"
"固定点半径","Fixed Dot Radius"
"禁止进入标志尺寸","No Entry Sign Size"
"禁止进入标志颜色","No Entry Sign Color"
"禁止进入标志厚度","No Entry Sign Thickness"
"轮廓颜色","Outline Color"
"轮廓色彩出版社","Outline Color Press"
"轮廓颜色橡皮擦","Outline Color Eraser"
"轮廓颜色提示","Outline Color Hint"
"轮廓禁用 Alpha","Outline Disabled Alpha"
"大纲助手 Alpha","Outline Helper Alpha"
"轮廓手势助手 Alpha","Outline Gesture Helper Alpha"
"轮廓衰减辅助 Alpha","Outline Falloff Helper Alpha"
"轮廓厚度","Outline Thickness"
"轮廓辅助厚度","Outline Helper Thickness"
"轮廓虚线步骤乘数","Outline Dashed Steps Multiplier"
"填充颜​​色","Fill Color"
"填充颜​​色按钮","Fill Color Press"
"填充颜​​色橡皮擦","Fill Color Eraser"
"填充颜​​色提示","Fill Color Hint"
"填充已禁用的 Alpha","Fill Disabled Alpha"
"填充辅助 Alpha","Fill Helper Alpha"
"填充手势助手 Alpha","Fill Gesture Helper Alpha"
"文字大小","Text Size"
"文字颜色","Text Color"
"工具提示轮廓颜色","Tooltip Outline Color"
"工具提示背景颜色","Tooltip Background Color"
"工具提示轮廓厚度","Tooltip Outline Thickness"
"点大小","Point Size"
"覆盖网格大小","Overlay Grid Size"
"覆盖网格颜色 A","Overlay Grid Color A"
"覆盖网格颜色 B","Overlay Grid Color B"
"信息框比例","Infobox Scale"
"信息框阴影颜色","Infobox Shadow Color"
"信息框填充颜色","Infobox Fill Color"
"信息框轮廓颜色","Infobox Outline Color"
"信息框轮廓厚度","Infobox Outline Thickness"
"信息框标志颜色","Infobox Logo Color"
"信息框文本标题颜色","Infobox Text Header Color"
"信息框文本主体颜色","Infobox Text Body Color"
"操纵器","Maipulator"
"手动工具手势","Manual Tool Gesture"
"手势","Gesture"
"绿叶","VERTS"
"套索基础","Lasso Base"
"添加新面具+菜单","add a new mask + menu"
"“Creation>Scatter”中用户的主要散射运算符","main scattering operator for user in 'Creation>Scatter' "
"mask_types 中几乎所有 mask 模块都使用的通用删除函数","General Remove Function used by almost all mask modules in mask_types"
"在场景复制中烘焙 ao，返回 ao vcol 数组","bake ao in scene dupplicata, return ao vcol array"
"获取每个顶点的 AO 数据","get AO per vertices data"
"规格化","Normalize"
"从给定对象返回三角形点数组","return array of tris points from given object"
"返回给定对象的点数组","return array of points from given object"
"创建给定曲线的网格副本","Create mesh copy of given curve"
"创建动态画布设置","create dynamic paint canvas set-up"
"Scatter5 动态画布","Scatter5 Dynamic Paint Canvases"
"为画笔创建动态绘画画布","create dynamic paint canvas for brush"
"Scatter5 动态画笔","Scatter5 Dynamic Paint Brush"
"Geo-Scatter 额外功能","Geo-Scatter Extra"
"过滤器选择","filter selection"
"在布尔集合中添加新对象并设置为布尔画笔","add new objects in the boolean collection and set as boolean brush"
"更改布尔对象属性","change boolean object properties"
"从给定权重数组中移除剔除距离信息","remove culling distance from information from given weight array"
"从摄像头信息中获取光线追踪（光线只能击中自身网格）","get ray traced from cam info (rays can hit self mesh only)"
"从摄像机信息中获取光线追踪（光线可以照射到所有场景）","get ray traced from cam info (rays can hit all scene)"
"绝对","Absolute"
"根据粒子系统位置接近度创建顶点组","create vertex group from particle system location proximity"
".Scatter5 VcolToVgroup",".Scatter5 VcolToVgroup"
".Scatter5 VgroupMerge",".Scatter5 VgroupMerge"
".Scatter5 VgroupSplit",".Scatter5 VgroupSplit"
"裁剪","Cropping"
"光滑的","Smooth"
"动态更改类别并在更新时重新加载某些面板","dynamically change category & reload some panel upon update"
"addon_prefs.blend_environment_paths[x]","addon_prefs.blend_environment_paths[x]"
"  88","  88"
"使用叠加","Use Overlay"
"用于注册 popovers 参数的 codegen","codegen for registering popovers args"
"用于注册所有 ui 打开/关闭属性的代码生成","codegen for registering all ui open/close properties"
"仅用于创建指针的虚拟类","dummy class used just to create pointers"
"bpy.context.window_manager.scatter5.ui.popovers_args","bpy.context.window_manager.scatter5.ui.popovers_args"
"scat_ui = bpy.context.window_manager.scatter5.ui，用于打开/关闭gui的道具","scat_ui = bpy.context.window_manager.scatter5.ui, props used for opening/closing gui"
"scat_object = bpy.context.object.scatter5","scat_object = bpy.context.object.scatter5"
"首次读取时生成一次 uuid","generate uuid once on first read"
"-2.147.483.647 和 2.147.483.647 之间的随机 ID","random id between -2.147.483.647 & 2.147.483.647"
"返回此发射器的活动粒子系统，将返回 bpy.types.Object 或 None","return the active particle system of this emitter, will return bpy.types.Object or None"
"返回此发射器的选定粒子系统，注意活动 psy 不被视为选定，将返回一个列表","return the selected particle systems of this emitter, note that active psy is not considered as selected, will return a list"
"地理散射地理节点","Geo-Scatter Geonode"
"地理散射表面","Geo-Scatter Surfaces"
"地理散点图","Geo-Scatter Ins Col"
"在particle_interface_items接口中激活该组","get the group active in the particle_interface_items interface"
"清理未使用的组","cleanse unused groups"
"心理医生","MyPsy"
"设置界面项，可以直接通过item设置，也可以通过item_type和item_name设置。","set interface items, either set by item directly, or set by item_type and item_name"
"object.scatter5.particle_interface_items 将在主要用户交互中不断重建","object.scatter5.particle_interface_items will be constantly rebuild on major user interaction"
"从心理元组获取组元组","get group tuple from psy tuple"
"获取此物体网格的平方米（未评估模块），小心，可能会很慢，不能实时运行","get the m² of this object mesh (mods not evaluated),  carreful, might be slow, do not run in real time"
"需要估计未来的心理密度","needed to estimate future psy density"
"在复制对象时是必需的，它还将复制每个对象的属性，如果 blender 有真正的 uuid，则可以更优雅地解决","is needed when dupplicating an object, it will also dupplicate every object properties, coulld be solved more elegantly if blender had real uuid"
"从 scatter_obj 中找回 psy","find back psy from a scatter_obj"
"uuids = bpy.context.scene.scatter5.uuids[i]","uuids = bpy.context.scene.scatter5.uuids[i]"
"scat_scene = bpy.context.scene.scatter5","scat_scene = bpy.context.scene.scatter5"
"返回所有发射器的列表","return list of all emitters"
"返回所有 psys 的列表","return a list of all psys"
"通过其独特的名字获取 psy","get a psy by it's unique given name"
"通过其唯一的 uuid 值获取 psy","get a psy by it's unique uuid value"
"当前使用的模式：DRAW_AREA | MANUAL | PSY_MODAL | FACE_SEL","mode currently used: DRAW_AREA | MANUAL | PSY_MODAL | FACE_SEL"
"bpy.data.node_groups[i].scatter5","bpy.data.node_groups[i].scatter5"
"bpy.context.scene.scatter5.emitter.scatter5.mask_systems","bpy.context.scene.scatter5.emitter.scatter5.mask_systems"
"返回表面对象列表","return a list of surface object(s)"
"将视口选择添加到表面列表中","add the viewport selection to the list of surfaces"
"scat_ops = bpy.context.scene.scatter5.operators","scat_ops = bpy.context.scene.scatter5.operators"
"p.group 的更新函数，将相应刷新所有组属性","update function of p.group, will refresh all group properties accordingly"
"姓名","name"
"生成冗余的featuremasks属性声明","generate the redudant the properies declaration of featuremasks"
"我的_propXX","my_propXX"
"这个有趣的目标是生成冗余的属性声明","this fun goal is to generate the redudant the properies declaration"
"bpy.context.object.scatter5.particle_systems，将存储在发射器上","bpy.context.object.scatter5.particle_systems, will be stored on emitter"
"对于重命名函数很重要，避免名称冲突","important for renaming function, avoid name collision"
"在 add_psy_virgin 中生成的 uuid，永远不应为 0，用于内部目的","uuid generated in add_psy_virgin, should never be 0, internal purpose"
"实例生成器对象。锁定在场景原点上的对象，我们","Instance generator object. An object locked on scene origin where we"
"从 scatter_obj 获取“Geo-Scatter Engine MK..”修饰符的最新版本","get 'Geo-Scatter Engine MK..' modifiers latest version from scatter_obj"
"仅准备就绪！由 `psy.particle_interface_idx` 更新函数 `on_particle_interface_interaction()` 自动更新","ready only! auto-updated by `psy.particle_interface_idx` update function `on_particle_interface_interaction()`"
"使用 Geo-Scatter 或 Biome-Reader 创建的散射系统？","Scatter system created with Geo-Scatter or Biome-Reader ?"
"使用此散射系统创建散射版本","Scatter version upon with this scatter-system was created"
"Blender 版本基于此散射系统而创建","Blender version upon with this scatter-system was created"
"验证此 psy 版本是否适合当前插件版本","verify if this psy version is adequate to the current addon version"
"验证此 psy blender 版本是否适合用户当前使用的 blender 版本","verify if this psy blender version is adequate to the current version of blender the user is using"
"我们","we"
"获取该系统（自身）所属的组，如果不属于任何组则返回 None 。","get group of which this system (self) is a member of, will return None if not part of any groups"
"检查给定的键（可以是完整的 propname 或者只是类别名称）是否被锁定","check if given keys, can be full propname or just category name, is locked"
"检查所有类别是否被锁定（主要用于在 GUI 中显示锁定图标）","check if all categories are locked (mainly used to display lock icon in GUI)"
"锁定所有财产类别","lock all property categories"
"解锁所有属性类别","unlock all property categories"
"检查 psy 是否正在同步","check if the psy is being synchronized"
"获取有关什么与什么同步的信息","get information about what is sync with what"
"检查给定的属性类别是否有效","check if the given property category is active"
"直接运行属性更新任务函数（== 更改节点树），不更改任何属性值，也不进入更新 fct 包装器/调度器","directly run the property update task function (== changing nodetree) w/o changing any property value, and w/o going in the update fct wrapper/dispatcher"
"刷新此属性值","refresh this property value"
"对于每个设置，确保节点树已更新","for every settings, make sure nodetree is updated"
"实时计数，仅适用于视口，如果有数百万个点可能会太慢，并且不适用于点云显示","get count in real time, only for viewport, might be too slow if millions of points, also, will not work for point cloud display"
"评估 psy 粒子数 (如果 psy 被隐藏，将取消隐藏) 慢！不实时","evaluate the psy particle count (will unhide psy if it was hidden) slow! do not in real time"
"独立评估该散射系统的 psy 密度/m²，将暂时移除掩码和优化 - 小心可能会很慢 - 请勿实时运行","evaluate psy density /m² of this scatter system independently of , will remove masks and optimizations temporarily -- CARREFUL MIGHT BE SLOW -- DO NOT RUN IN REAL TIME"
"需要 GUI 绘图..","needed for GUI drawing.."
"收集所有使用过的表面的匹配属性","gather matching attributes accross all surfaces used"
"将收集或选择性地刷新表面的每个对象：object.scatter5.estimated_square_area","will gather or optionally refresh each obj of the surfaces: object.scatter5.estimated_square_area"
"s_scale_random","s_scale_random"
"s_scale_shrink","s_scale_shrink"
"s_scale_grow","s_scale_grow"
"s_scale_mirror","s_scale_mirror"
"内部属性将从给定的节点树名称更新 TEXTURE_NODE 节点树，用于预设，最重要的是复制/粘贴或同步","Internal property that will update a TEXTURE_NODE node tree from given nodetree name, used for presets and most importantly copy/paste or synchronization"
"s_rot_random","s_rot_random"
"s_rot_add","s_rot_add"
"s_rot_tilt","s_rot_tilt"
"s_patternX_allow","s_patternX_allow"
"s_patternX_texture_ptr","s_patternX_texture_ptr"
"s_patternX_color_sample_method","s_patternX_color_sample_method"
"s_patternX_id_color_ptr","s_patternX_id_color_ptr"
"s_patternX_id_color_tolerence","s_patternX_id_color_tolerence"
"s_patternX_dist_infl_allow","s_patternX_dist_infl_allow"
"s_patternX_dist_influence","s_patternX_dist_influence"
"s_patternX_dist_revert","s_patternX_dist_revert"
"s_patternX_scale_infl_allow","s_patternX_scale_infl_allow"
"s_patternX_scale_influence","s_patternX_scale_influence"
"s_patternX_scale_revert","s_patternX_scale_revert"
"s_pattern1","s_pattern1"
"s_pattern2","s_pattern2"
"s_pattern3","s_pattern3"
"s_abiotic_elev","s_abiotic_elev"
"s_abiotic_lope（非生物斜率）","s_abiotic_slope"
"s_abiotic_dir","s_abiotic_dir"
"s_abiotic_cur","s_abiotic_cur"
"s_abiotic_border","s_abiotic_border"
"s_proximity_repel1","s_proximity_repel1"
"s_proximity_repel2","s_proximity_repel2"
"s_proximity_outskirt","s_proximity_outskirt"
"返回局部散射系统列表，用于 prop_search","return list of local scatter-systems, used for prop_search"
"s_ecosystem_affinity_XX_ptr","s_ecosystem_affinity_XX_ptr"
"s_ecosystem_affinity_XX_type","s_ecosystem_affinity_XX_type"
"s_ecosystem_affinity_XX_max_value","s_ecosystem_affinity_XX_max_value"
"s_ecosystem_affinity_XX_max_falloff","s_ecosystem_affinity_XX_max_falloff"
"s_ecosystem_affinity_XX_limit_distance","s_ecosystem_affinity_XX_limit_distance"
"生态系统亲和力","s_ecosystem_affinity"
"s_ecosystem_repulsion_XX_ptr","s_ecosystem_repulsion_XX_ptr"
"s_ecosystem_repulsion_XX_type","s_ecosystem_repulsion_XX_type"
"s_ecosystem_repulsion_XX_max_value","s_ecosystem_repulsion_XX_max_value"
"s_ecosystem_repulsion_XX_max_falloff","s_ecosystem_repulsion_XX_max_falloff"
"生态系统排斥","s_ecosystem_repulsion"
"s_push_offset","s_push_offset"
"推送目录","s_push_dir"
"s_push_noise","s_push_noise"
"推落","s_push_fall"
"s_wind_wave","s_wind_wave"
"s_wind_noise","s_wind_noise"
"获取此粒子实例化方法使用的所有对象","get all objects used by this particle instancing method"
"s_instances_id_XX_rate","s_instances_id_XX_rate"
"s_instances_id_XX_scale_min","s_instances_id_XX_scale_min"
"s_instances_id_XX_scale_max","s_instances_id_XX_scale_max"
"s_instances_id_XX_color","s_instances_id_XX_color"
"bpy.context.object.scatter5.particle_groups，将存储在发射器上","bpy.context.object.scatter5.particle_groups, will be stored on emitter"
"列出所有指定组的成员 psys","list all psys being members given group"
"对于每个设置，确保 psys 成员的节点树已更新","for every settings, make sure nodetrees of psys members are updated"
"用于重命名组的特殊更新名称功能","special update name function for renaming a group"
"开启/关闭群组系统","open/close the group system"
"找到我们插件中加载的所有类","find all classes loaded in our plugin"
"查找所有在注释空间中保留 blender 枚举属性的类","find all classes who detain blender enum properties in their annotation space"
"检查此物品是否需要修补，如果物品的图标元素有修补信号","check if this item need to be patched, if the icon element of the item has a patchsignal"
"如果需要，可以修补项目的图标元素","patch icon element of an item if needed"
"使用用户自定义的 addon_prefs.library_path 从目录模块更新全局","update global from  directories module with user custom addon_prefs.library_path"
"启动库目录","Startup the library directories"
"使用 bpy.utils.preview 安装预览，将尝试搜索给定目录中的所有图像文件","install previews with bpy.utils.preview, will try to search for all image file inside given directory"
"使用 bpy.utils.preview 安装预览，将循环遍历图像路径列表","install previews with bpy.utils.preview, will loop over list of image path"
"使用 bpy.utils.preview 删除预览","remove previews wuth bpy.utils.preview"
"用于调试目的","for debug purpose"
"解压给定的 zip 文件","unzip given zip file"
"检查此 zip 中是否有 .blends","check if there are .blends in this zip"
"翻译这个字符串","translate this string"
"审视所有翻译函数，并创建翻译字典文件，关键始终是英语","introspect all translate() function, and create traduction dict files, key is always english"
"在背景中渲染此生物群系/此物品预设的预览","Render a preview of this biome/preset for this item in background"
"发射器远","emitter_far"
"缩略图","Thumbnail"
"从 json 字典中获取实例列表信息","get instance list information from json dict"
"在散点库和环境路径中搜索给定基本名称的完整路径","search for the full path of given basename in the scatter library & environment paths"
"批量导入生物群系预设文件的所有相关对象","batch import all related objects of a biome preset file"
"与 'add_biome()' 相同，但增加了进度条系统的复杂程度，以及自定义行为设置","same as 'add_biome()', with added layer of complexity of progress bar system, and custom behavior settings"
"\n •","\n • "
"从生物群系文件导入依赖对象，一次性完成以达到优化目的","import dependencies objects from biome files, done at once for optimization purpose"
"导入指令","import_instruction"
"添加新的生物群落层（或者可选地，分配材料，或执行脚本，当前未使用）","Add a new biome layer, (or optionally, assing a material, or execute a script, currently unused)"
"添加层说明","addlayer_instructions"
"直接掩模绘画选项的特殊说明","special instruction for direct mask painting option"
"quickpaint_instruction","quickpaint_instruction"
"安全指令","security_instruction"
"直接绘画","DirectPaint"
"散射生物群系库默认位于：","the scatter Biome Library is by default located in:"
"您可以自由地在此位置内创建子文件夹。","You are free to create subfolders within this location."
"  ","  "
"重命名生物群系 json/files","rename a biome json/files"
"返回 scatter5 认为与给定生物群系相关的所有路径的列表","return a list of all paths that scatter5 believe are linked with the given biome"
"     •","     • "
"默认","default"
"实用函数可快速定义发射器、表面、实例、心理名称和颜色","utility function to define emitter, surfaces, instances, psy name&color quickly"
"无名称","No Name"
"取决于 ctxt_f 调整散射系统","depending on ctxt_f tweak scatter-system"
