均衡二维点尺寸的长宽比,Equalize aspect ratio of 2D point dimensions
"SetChangeValue(gp_Mat2d self, Standard_Integer const Row, Standard_Integer const Col, Standard_Real 值)","SetChangeValue(gp_Mat2d self, Standard_Integer const Row, Standard_Integer const Col, Standard_Real value)"
__imul_wrapper__(gp_Mat2d 自身，Standard_Real const 其他),"__imul_wrapper__(gp_Mat2d self, Standard_Real const other)"
__iadd_wrapper__(gp_Mat2d 自身，gp_Mat2d 其他),"__iadd_wrapper__(gp_Mat2d self, gp_Mat2d other)"
__isub_wrapper__(gp_Mat2d 自身， gp_Mat2d 其他),"__isub_wrapper__(gp_Mat2d self, gp_Mat2d other)"
__itruediv_wrapper__(gp_Mat2d 自身，Standard_Real const 其他),"__itruediv_wrapper__(gp_Mat2d self, Standard_Real const other)"
__imul_wrapper__(gp_Trsf 自身，gp_Trsf 其他),"__imul_wrapper__(gp_Trsf self, gp_Trsf other)"
__imul_wrapper__(gp_Vec 自身，Standard_Real const 其他),"__imul_wrapper__(gp_Vec self, Standard_Real const other)"
__iadd_wrapper__(gp_Vec 自身， gp_Vec 其他),"__iadd_wrapper__(gp_Vec self, gp_Vec other)"
__isub_wrapper__(gp_Vec 自身， gp_Vec 其他),"__isub_wrapper__(gp_Vec self, gp_Vec other)"
__itruediv_wrapper__(gp_Vec self，Standard_Real const 其他),"__itruediv_wrapper__(gp_Vec self, Standard_Real const other)"
GetChangeCoord（gp_XY self，Standard_Integer const theIndex）-> Standard_Real,"GetChangeCoord(gp_XY self, Standard_Integer const theIndex) -> Standard_Real"
SetChangeCoord（gp_XY self，Standard_Integer const theIndex，Standard_Real value）,"SetChangeCoord(gp_XY self, Standard_Integer const theIndex, Standard_Real value)"
__iadd_wrapper__(gp_XY 自身，gp_XY 其他),"__iadd_wrapper__(gp_XY self, gp_XY other)"
__isub_wrapper__(gp_XY 自身，gp_XY 其他),"__isub_wrapper__(gp_XY self, gp_XY other)"
__itruediv_wrapper__(gp_XY 自身，Standard_Real const 其他),"__itruediv_wrapper__(gp_XY self, Standard_Real const other)"
GetChangeCoord（gp_XYZ self，Standard_Integer const theIndex）-> Standard_Real,"GetChangeCoord(gp_XYZ self, Standard_Integer const theIndex) -> Standard_Real"
SetChangeCoord（gp_XYZ self，Standard_Integer const theIndex，Standard_Real value）,"SetChangeCoord(gp_XYZ self, Standard_Integer const theIndex, Standard_Real value)"
__iadd_wrapper__(gp_XYZ 自身，gp_XYZ 其他),"__iadd_wrapper__(gp_XYZ self, gp_XYZ other)"
__isub_wrapper__(gp_XYZ 自身，gp_XYZ 其他),"__isub_wrapper__(gp_XYZ self, gp_XYZ other)"
__itruediv_wrapper__(gp_XYZ 自身，Standard_Real const 其他),"__itruediv_wrapper__(gp_XYZ self, Standard_Real const other)"
获取编辑保持状态（IFSelect_EditForm 自身）-> Standard_Boolean,GetEditKeepStatus(IFSelect_EditForm self) -> Standard_Boolean
SetEditKeepStatus（IFSelect_EditForm self，Standard_Boolean 值）,"SetEditKeepStatus(IFSelect_EditForm self, Standard_Boolean value)"
PrintDefsToString（IFSelect_EditForm 自身）-> std::string,PrintDefsToString(IFSelect_EditForm self) -> std::string
PrintNamesToString（IFSelect_Editor 自身）-> std::string,PrintNamesToString(IFSelect_Editor self) -> std::string
GetModeSignOnly（IFSelect_SignatureList 自身）-> Standard_Boolean,GetModeSignOnly(IFSelect_SignatureList self) -> Standard_Boolean
SetModeSignOnly（IFSelect_SignatureList 自身，Standard_Boolean 值）,"SetModeSignOnly(IFSelect_SignatureList self, Standard_Boolean value)"
PrintCountToString（IFSelect_SignatureList 自身）-> std::string,PrintCountToString(IFSelect_SignatureList self) -> std::string
PrintSumToString（IFSelect_SignatureList 自身）-> std::string,PrintSumToString(IFSelect_SignatureList self) -> std::string
PrintToString(IGESData_IGESWriter self) -> std::string,PrintToString(IGESData_IGESWriter self) -> std::string
获取写入模式（IGESData_IGESWriter 自身）-> Standard_Integer,GetWriteMode(IGESData_IGESWriter self) -> Standard_Integer
设置写入模式（IGESData_IGESWriter 自身，Standard_Integer 值）,"SetWriteMode(IGESData_IGESWriter self, Standard_Integer value)"
获取C值（Interface_IntVal 自身）-> Standard_Integer,GetCValue(Interface_IntVal self) -> Standard_Integer
SetCValue（Interface_IntVal 自身，Standard_Integer 值）,"SetCValue(Interface_IntVal self, Standard_Integer value)"
获取调度状态（Interface_InterfaceModel 自身）-> Standard_Boolean,GetDispatchStatus(Interface_InterfaceModel self) -> Standard_Boolean
SetDispatchStatus（Interface_InterfaceModel 自身，Standard_Boolean 值）,"SetDispatchStatus(Interface_InterfaceModel self, Standard_Boolean value)"
PrintTraceToString（Interface_MSG 自身）-> std::string,PrintTraceToString(Interface_MSG self) -> std::string
ReadFromString（Interface_MSG self，std::string src）,"ReadFromString(Interface_MSG self, std::string src)"
PrintStaticToString（Interface_Static self）-> std::string,PrintStaticToString(Interface_Static self) -> std::string
DumpToString（math_BFGS 自身）-> std::string,DumpToString(math_BFGS self) -> std::string
DumpToString（math_BissecNewton 自身）-> std::string,DumpToString(math_BissecNewton self) -> std::string
DumpToString（math_BracketMinimum self）-> std::string,DumpToString(math_BracketMinimum self) -> std::string
DumpToString（math_BracketedRoot 自身）-> std::string,DumpToString(math_BracketedRoot self) -> std::string
DumpToString（math_BrentMinimum self）-> std::string,DumpToString(math_BrentMinimum self) -> std::string
DumpToString（math_Crout 自身）-> std::string,DumpToString(math_Crout self) -> std::string
DumpToString（math_DirectPolynomialRoots 自身）-> std::string,DumpToString(math_DirectPolynomialRoots self) -> std::string
获取值（math_DoubleTab self、Standard_Integer const RowIndex、Standard_Integer const ColIndex）-> Standard_Real,"GetValue(math_DoubleTab self, Standard_Integer const RowIndex, Standard_Integer const ColIndex) -> Standard_Real"
设置值（math_DoubleTab self，Standard_Integer const RowIndex，Standard_Integer const ColIndex，Standard_Real 值）,"SetValue(math_DoubleTab self, Standard_Integer const RowIndex, Standard_Integer const ColIndex, Standard_Real value)"
DumpToString（math_FRPR self）-> std::string,DumpToString(math_FRPR self) -> std::string
DumpToString（math_FunctionAllRoots 自身）-> std::string,DumpToString(math_FunctionAllRoots self) -> std::string
DumpToString（math_FunctionRoot 自身）-> std::string,DumpToString(math_FunctionRoot self) -> std::string
DumpToString（math_FunctionRoots 自身）-> std::string,DumpToString(math_FunctionRoots self) -> std::string
DumpToString（math_FunctionSetRoot 自身）-> std::string,DumpToString(math_FunctionSetRoot self) -> std::string
DumpToString（math_Gauss self）-> std::string,DumpToString(math_Gauss self) -> std::string
DumpToString（math_GaussLeastSquare self）-> std::string,DumpToString(math_GaussLeastSquare self) -> std::string
DumpToString（math_GaussMultipleIntegration self）-> std::string,DumpToString(math_GaussMultipleIntegration self) -> std::string
DumpToString（math_GaussSetIntegration self）-> std::string,DumpToString(math_GaussSetIntegration self) -> std::string
DumpToString（math_GaussSingleIntegration self）-> std::string,DumpToString(math_GaussSingleIntegration self) -> std::string
DumpToString（math_Householder 自身）-> std::string,DumpToString(math_Householder self) -> std::string
DumpToString（math_IntegerVector self）-> std::string,DumpToString(math_IntegerVector self) -> std::string
获取值（math_IntegerVector self，Standard_Integer const theNum）->Standard_Integer,"GetValue(math_IntegerVector self, Standard_Integer const theNum) -> Standard_Integer"
SetValue（math_IntegerVector self，Standard_Integer const theNum，Standard_Integer value）,"SetValue(math_IntegerVector self, Standard_Integer const theNum, Standard_Integer value)"
__imul_wrapper__(math_IntegerVector self，Standard_Integer const other),"__imul_wrapper__(math_IntegerVector self, Standard_Integer const other)"
__iadd_wrapper__(math_IntegerVector 自身，math_IntegerVector 其他),"__iadd_wrapper__(math_IntegerVector self, math_IntegerVector other)"
__isub_wrapper__(math_IntegerVector 自身，math_IntegerVector 其他),"__isub_wrapper__(math_IntegerVector self, math_IntegerVector other)"
DumpToString（math_Jacobi 自身）-> std::string,DumpToString(math_Jacobi self) -> std::string
DumpToString（math_Matrix self）-> std::string,DumpToString(math_Matrix self) -> std::string
获取值（math_Matrix self，Standard_Integer const Row，Standard_Integer const Col）-> Standard_Real,"GetValue(math_Matrix self, Standard_Integer const Row, Standard_Integer const Col) -> Standard_Real"
SetValue（math_Matrix self，Standard_Integer const Row，Standard_Integer const Col，Standard_Real 值）,"SetValue(math_Matrix self, Standard_Integer const Row, Standard_Integer const Col, Standard_Real value)"
__iadd_wrapper__(math_Matrix 自身，math_Matrix 其他),"__iadd_wrapper__(math_Matrix self, math_Matrix other)"
__isub_wrapper__(math_Matrix 自身，math_Matrix 其他),"__isub_wrapper__(math_Matrix self, math_Matrix other)"
__itruediv_wrapper__(math_Matrix self，Standard_Real const 其他),"__itruediv_wrapper__(math_Matrix self, Standard_Real const other)"
DumpToString（math_NewtonFunctionRoot 自身）-> std::string,DumpToString(math_NewtonFunctionRoot self) -> std::string
DumpToString（math_NewtonFunctionSetRoot 自身）-> std::string,DumpToString(math_NewtonFunctionSetRoot self) -> std::string
DumpToString（math_NewtonMinimum self）-> std::string,DumpToString(math_NewtonMinimum self) -> std::string
DumpToString（math_Powell self）-> std::string,DumpToString(math_Powell self) -> std::string
DumpToString（math_SVD 自身）-> std::string,DumpToString(math_SVD self) -> std::string
DumpToString（math_TrigonometricFunctionRoots 自身）-> std::string,DumpToString(math_TrigonometricFunctionRoots self) -> std::string
DumpToString（math_Uzawa self）-> std::string,DumpToString(math_Uzawa self) -> std::string
DumpToString（math_Vector self）-> std::string,DumpToString(math_Vector self) -> std::string
获取值（math_Vector self，Standard_Integer const theNum）-> Standard_Real,"GetValue(math_Vector self, Standard_Integer const theNum) -> Standard_Real"
SetValue（math_Vector self，Standard_Integer const theNum，Standard_Real value）,"SetValue(math_Vector self, Standard_Integer const theNum, Standard_Real value)"
__imul_wrapper__(math_Vector self，Standard_Real const 其他),"__imul_wrapper__(math_Vector self, Standard_Real const other)"
__iadd_wrapper__(math_Vector 自身，math_Vector 其他),"__iadd_wrapper__(math_Vector self, math_Vector other)"
__isub_wrapper__(math_Vector 自身，math_Vector 其他),"__isub_wrapper__(math_Vector self, math_Vector other)"
__itruediv_wrapper__(math_Vector self，Standard_Real const 其他),"__itruediv_wrapper__(math_Vector self, Standard_Real const other)"
__init__(Message_Alert 自身) -> Message_Alert,__init__(Message_Alert self) -> Message_Alert
DumpToString（Message_Report self）-> std::string,DumpToString(Message_Report self) -> std::string
类型,type
类型：nn,type:nn
获取 C 值（MoniTool_IntVal 自身）-> Standard_Integer,GetCValue(MoniTool_IntVal self) -> Standard_Integer
SetCValue（MoniTool_IntVal 自身，Standard_Integer 值）,"SetCValue(MoniTool_IntVal self, Standard_Integer value)"
获取 C 值（MoniTool_RealVal 自身）-> Standard_Real,GetCValue(MoniTool_RealVal self) -> Standard_Real
SetCValue（MoniTool_RealVal 自身，Standard_Real 值）,"SetCValue(MoniTool_RealVal self, Standard_Real value)"
DumpToString（MoniTool_Timer 自身）-> std::string,DumpToString(MoniTool_Timer self) -> std::string
DumpTimersToString（MoniTool_Timer 自身）-> std::string,DumpTimersToString(MoniTool_Timer self) -> std::string
PrintToString（MoniTool_TypedValue 自身）-> std::string,PrintToString(MoniTool_TypedValue self) -> std::string
PrintValueToString（MoniTool_TypedValue 自身）-> std::string,PrintValueToString(MoniTool_TypedValue self) -> std::string
读取Polygon2DFromString（poly self，std::string src）,"ReadPolygon2DFromString(poly self, std::string src)"
读取Polygon3DFromString（poly self，std::string src）,"ReadPolygon3DFromString(poly self, std::string src)"
读取TriangulationFromString（poly self，std::string src）,"ReadTriangulationFromString(poly self, std::string src)"
__init__(Poly self) -> poly,__init__(Poly self) -> poly
DumpToString（Poly_CoherentNode 自身）-> std::string,DumpToString(Poly_CoherentNode self) -> std::string
获取更改值（Poly_Triangle self，Standard_Integer const theIndex）->Standard_Integer,"GetChangeValue(Poly_Triangle self, Standard_Integer const theIndex) -> Standard_Integer"
SetChangeValue（Poly_Triangle self，Standard_Integer const theIndex，Standard_Integer value）,"SetChangeValue(Poly_Triangle self, Standard_Integer const theIndex, Standard_Integer value)"
__ne_wrapper__(Quantity_Color 自身，Quantity_Color 其他) -> bool,"__ne_wrapper__(Quantity_Color self, Quantity_Color other) -> bool"
__eq_wrapper__(Quantity_Color 自身，Quantity_Color 其他) -> bool,"__eq_wrapper__(Quantity_Color self, Quantity_Color other) -> bool"
__ne_wrapper__(Quantity_ColorRGBA 自身，Quantity_ColorRGBA 其他) -> bool,"__ne_wrapper__(Quantity_ColorRGBA self, Quantity_ColorRGBA other) -> bool"
__eq_wrapper__(Quantity_ColorRGBA 自身，Quantity_ColorRGBA 其他) -> bool,"__eq_wrapper__(Quantity_ColorRGBA self, Quantity_ColorRGBA other) -> bool"
获取修改大样条线模式（ShapeAnalysis_ShapeContents 自身）-> Standard_Boolean,GetModifyBigSplineMode(ShapeAnalysis_ShapeContents self) -> Standard_Boolean
SetModifyBigSplineMode（ShapeAnalysis_ShapeContents self，Standard_Boolean值）,"SetModifyBigSplineMode(ShapeAnalysis_ShapeContents self, Standard_Boolean value)"
GetModifyIndi​​rectMode（ShapeAnalysis_ShapeContents 自身）-> Standard_Boolean,GetModifyIndirectMode(ShapeAnalysis_ShapeContents self) -> Standard_Boolean
SetModifyIndi​​rectMode（ShapeAnalysis_ShapeContents self，Standard_Boolean值）,"SetModifyIndirectMode(ShapeAnalysis_ShapeContents self, Standard_Boolean value)"
获取修改偏移表面模式（ShapeAnalysis_ShapeContents 自身）-> Standard_Boolean,GetModifyOffestSurfaceMode(ShapeAnalysis_ShapeContents self) -> Standard_Boolean
设置修改偏移表面模式（ShapeAnalysis_ShapeContents 自身，Standard_Boolean 值）,"SetModifyOffestSurfaceMode(ShapeAnalysis_ShapeContents self, Standard_Boolean value)"
获取修改偏移曲线模式（ShapeAnalysis_ShapeContents 自身）-> Standard_Boolean,GetModifyOffsetCurveMode(ShapeAnalysis_ShapeContents self) -> Standard_Boolean
SetModifyOffsetCurveMode（ShapeAnalysis_ShapeContents self，Standard_Boolean值）,"SetModifyOffsetCurveMode(ShapeAnalysis_ShapeContents self, Standard_Boolean value)"
GetModifyTrimmed2dMode（ShapeAnalysis_ShapeContents 自身）-> Standard_Boolean,GetModifyTrimmed2dMode(ShapeAnalysis_ShapeContents self) -> Standard_Boolean
SetModifyTrimmed2dMode（ShapeAnalysis_ShapeContents self，Standard_Boolean值）,"SetModifyTrimmed2dMode(ShapeAnalysis_ShapeContents self, Standard_Boolean value)"
GetModifyTrimmed3dMode（ShapeAnalysis_ShapeContents 自身）-> Standard_Boolean,GetModifyTrimmed3dMode(ShapeAnalysis_ShapeContents self) -> Standard_Boolean
SetModifyTrimmed3dMode（ShapeAnalysis_ShapeContents self，Standard_Boolean值）,"SetModifyTrimmed3dMode(ShapeAnalysis_ShapeContents self, Standard_Boolean value)"
获取保持循环模式（ShapeAnalysis_WireOrder 自身）-> Standard_Boolean,GetKeepLoopsMode(ShapeAnalysis_WireOrder self) -> Standard_Boolean
设置保持循环模式（ShapeAnalysis_WireOrder 自身，Standard_Boolean 值）,"SetKeepLoopsMode(ShapeAnalysis_WireOrder self, Standard_Boolean value)"
获取力投影（ShapeAnalysis_TransferParametersProj 自身）-> Standard_Boolean,GetForceProjection(ShapeAnalysis_TransferParametersProj self) -> Standard_Boolean
SetForceProjection（ShapeAnalysis_TransferParametersProj self，Standard_Boolean 值）,"SetForceProjection(ShapeAnalysis_TransferParametersProj self, Standard_Boolean value)"
获取调整超出退化模式（ShapeConstruct_ProjectCurveOnSurface 自身）-> Standard_Integer,GetAdjustOverDegenMode(ShapeConstruct_ProjectCurveOnSurface self) -> Standard_Integer
SetAdjustOverDegenMode（ShapeConstruct_ProjectCurveOnSurface 自身，Standard_Integer 值）,"SetAdjustOverDegenMode(ShapeConstruct_ProjectCurveOnSurface self, Standard_Integer value)"
获取构建曲线模式（ShapeConstruct_ProjectCurveOnSurface 自身）-> Standard_Boolean,GetBuildCurveMode(ShapeConstruct_ProjectCurveOnSurface self) -> Standard_Boolean
SetBuildCurveMode（ShapeConstruct_ProjectCurveOnSurface 自身，Standard_Boolean 值）,"SetBuildCurveMode(ShapeConstruct_ProjectCurveOnSurface self, Standard_Boolean value)"
GetConvertBezierSurf（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertBezierSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertBezierSurf（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertBezierSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
获取转换圆锥曲面（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertConicalSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertConicalSurf（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertConicalSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertCurve2d（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertCurve2d(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertCurve2d（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertCurve2d(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertCurve3d（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertCurve3d(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertCurve3d（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertCurve3d(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
获取转换圆柱表面（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertCylindricalSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
设置圆柱表面转换（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertCylindricalSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertExtrudingSurf（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertExtrusionSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertExtractionSurf（ShapeCustom_RestrictionParameters self，Standard_Boolean 值）,"SetConvertExtrusionSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertOffsetCurv2d（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertOffsetCurv2d(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertOffsetCurv2d（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertOffsetCurv2d(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertOffsetCurv3d（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertOffsetCurv3d(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertOffsetCurv3d（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertOffsetCurv3d(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertOffsetSurf（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertOffsetSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertOffsetSurf（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertOffsetSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertPlane（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertPlane(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertPlane（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertPlane(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
获取转换旋转曲面（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertRevolutionSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertRevolutionSurf（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertRevolutionSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
获取转换球面表面（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertSphericalSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertSphericalSurf（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertSphericalSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetConvertToroidalSurf（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetConvertToroidalSurf(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
SetConvertToroidalSurf（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetConvertToroidalSurf(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
GetGMaxDegree（ShapeCustom_RestrictionParameters 自身）-> Standard_Integer,GetGMaxDegree(ShapeCustom_RestrictionParameters self) -> Standard_Integer
SetGMaxDegree（ShapeCustom_RestrictionParameters 自身，Standard_Integer 值）,"SetGMaxDegree(ShapeCustom_RestrictionParameters self, Standard_Integer value)"
GetGMaxSeg（ShapeCustom_RestrictionParameters 自身）-> Standard_Integer,GetGMaxSeg(ShapeCustom_RestrictionParameters self) -> Standard_Integer
SetGMaxSeg（ShapeCustom_RestrictionParameters 自身，Standard_Integer 值）,"SetGMaxSeg(ShapeCustom_RestrictionParameters self, Standard_Integer value)"
获取段表面模式（ShapeCustom_RestrictionParameters 自身）-> Standard_Boolean,GetSegmentSurfaceMode(ShapeCustom_RestrictionParameters self) -> Standard_Boolean
