均衡二维点尺寸的长宽比,Equalize aspect ratio of 2D point dimensions
设置段表面模式（ShapeCustom_RestrictionParameters 自身，Standard_Boolean 值）,"SetSegmentSurfaceMode(ShapeCustom_RestrictionParameters self, Standard_Boolean value)"
获取ManifoldMode（ShapeExtend_WireData自身）-> Standard_Boolean,GetManifoldMode(ShapeExtend_WireData self) -> Standard_Boolean
设置ManifoldMode（ShapeExtend_WireData自身，Standard_Boolean值）,"SetManifoldMode(ShapeExtend_WireData self, Standard_Boolean value)"
获取关闭模式（ShapeFix_ComposeShell 自身）-> Standard_Boolean,GetClosedMode(ShapeFix_ComposeShell self) -> Standard_Boolean
设置关闭模式（ShapeFix_ComposeShell 自身，Standard_Boolean 值）,"SetClosedMode(ShapeFix_ComposeShell self, Standard_Boolean value)"
获取自动校正精度模式（ShapeFix_Face 自身）-> Standard_Integer,GetAutoCorrectPrecisionMode(ShapeFix_Face self) -> Standard_Integer
设置自动校正精度模式（ShapeFix_Face 自身，Standard_Integer 值）,"SetAutoCorrectPrecisionMode(ShapeFix_Face self, Standard_Integer value)"
GetFixAddNaturalBoundMode（ShapeFix_Face self）-> Standard_Integer,GetFixAddNaturalBoundMode(ShapeFix_Face self) -> Standard_Integer
SetFixAddNaturalBoundMode（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixAddNaturalBoundMode(ShapeFix_Face self, Standard_Integer value)"
获取固定相交线模式（ShapeFix_Face 自身）-> Standard_Integer,GetFixIntersectingWiresMode(ShapeFix_Face self) -> Standard_Integer
设置固定相交线模式（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixIntersectingWiresMode(ShapeFix_Face self, Standard_Integer value)"
GetFixLoopWiresMode（ShapeFix_Face 自身）-> Standard_Integer,GetFixLoopWiresMode(ShapeFix_Face self) -> Standard_Integer
SetFixLoopWiresMode（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixLoopWiresMode(ShapeFix_Face self, Standard_Integer value)"
获取修复缺失接缝模式（ShapeFix_Face 自身）-> Standard_Integer,GetFixMissingSeamMode(ShapeFix_Face self) -> Standard_Integer
SetFixMissingSeamMode（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixMissingSeamMode(ShapeFix_Face self, Standard_Integer value)"
获取固定方向模式（ShapeFix_Face 自身）-> Standard_Integer,GetFixOrientationMode(ShapeFix_Face self) -> Standard_Integer
设置固定方向模式（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixOrientationMode(ShapeFix_Face self, Standard_Integer value)"
GetFixPeriodicDegeneratedMode（ShapeFix_Face 自身）-> Standard_Integer,GetFixPeriodicDegeneratedMode(ShapeFix_Face self) -> Standard_Integer
SetFixPeriodicDegeneratedMode（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixPeriodicDegeneratedMode(ShapeFix_Face self, Standard_Integer value)"
获取固定小面积线模式（ShapeFix_Face 自身）-> Standard_Integer,GetFixSmallAreaWireMode(ShapeFix_Face self) -> Standard_Integer
设置固定小面积线模式（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixSmallAreaWireMode(ShapeFix_Face self, Standard_Integer value)"
GetFixSplitFaceMode（ShapeFix_Face self）-> Standard_Integer,GetFixSplitFaceMode(ShapeFix_Face self) -> Standard_Integer
SetFixSplitFaceMode（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixSplitFaceMode(ShapeFix_Face self, Standard_Integer value)"
获取固定线模式（ShapeFix_Face 自身）-> Standard_Integer,GetFixWireMode(ShapeFix_Face self) -> Standard_Integer
SetFixWireMode（ShapeFix_Face 自身，Standard_Integer 值）,"SetFixWireMode(ShapeFix_Face self, Standard_Integer value)"
获取移除小区域脸部模式（ShapeFix_Face 自身）-> Standard_Integer,GetRemoveSmallAreaFaceMode(ShapeFix_Face self) -> Standard_Integer
设置删除小区域脸部模式（ShapeFix_Face 自身，Standard_Integer 值）,"SetRemoveSmallAreaFaceMode(ShapeFix_Face self, Standard_Integer value)"
GetFixFreeFaceMode（ShapeFix_Shape self）-> Standard_Integer,GetFixFreeFaceMode(ShapeFix_Shape self) -> Standard_Integer
SetFixFreeFaceMode（ShapeFix_Shape self，Standard_Integer值）,"SetFixFreeFaceMode(ShapeFix_Shape self, Standard_Integer value)"
GetFixFreeShellMode（ShapeFix_Shape self）-> Standard_Integer,GetFixFreeShellMode(ShapeFix_Shape self) -> Standard_Integer
SetFixFreeShellMode（ShapeFix_Shape 自身，Standard_Integer 值）,"SetFixFreeShellMode(ShapeFix_Shape self, Standard_Integer value)"
GetFixFreeWireMode（ShapeFix_Shape 自身）-> Standard_Integer,GetFixFreeWireMode(ShapeFix_Shape self) -> Standard_Integer
SetFixFreeWireMode（ShapeFix_Shape 自身，Standard_Integer 值）,"SetFixFreeWireMode(ShapeFix_Shape self, Standard_Integer value)"
获取固定相同参数模式（ShapeFix_Shape 自身）-> Standard_Integer,GetFixSameParameterMode(ShapeFix_Shape self) -> Standard_Integer
设置固定相同参数模式（ShapeFix_Shape 自身，Standard_Integer 值）,"SetFixSameParameterMode(ShapeFix_Shape self, Standard_Integer value)"
GetFixSolidMode（ShapeFix_Shape self）-> Standard_Integer,GetFixSolidMode(ShapeFix_Shape self) -> Standard_Integer
SetFixSolidMode（ShapeFix_Shape self，Standard_Integer值）,"SetFixSolidMode(ShapeFix_Shape self, Standard_Integer value)"
GetFixVertexPositionMode（ShapeFix_Shape self）-> Standard_Integer,GetFixVertexPositionMode(ShapeFix_Shape self) -> Standard_Integer
SetFixVertexPositionMode（ShapeFix_Shape自身，Standard_Integer值）,"SetFixVertexPositionMode(ShapeFix_Shape self, Standard_Integer value)"
GetFixVertexTolMode（ShapeFix_Shape self）-> Standard_Integer,GetFixVertexTolMode(ShapeFix_Shape self) -> Standard_Integer
SetFixVertexTolMode（ShapeFix_Shape 自身，Standard_Integer 值）,"SetFixVertexTolMode(ShapeFix_Shape self, Standard_Integer value)"
GetFixFaceMode（ShapeFix_Shell self）-> Standard_Integer,GetFixFaceMode(ShapeFix_Shell self) -> Standard_Integer
SetFixFaceMode（ShapeFix_Shell 自身，Standard_Integer 值）,"SetFixFaceMode(ShapeFix_Shell self, Standard_Integer value)"
获取固定方向模式（ShapeFix_Shell 自身）-> Standard_Integer,GetFixOrientationMode(ShapeFix_Shell self) -> Standard_Integer
SetFixOrientationMode（ShapeFix_Shell 自身，Standard_Integer 值）,"SetFixOrientationMode(ShapeFix_Shell self, Standard_Integer value)"
GetCreateOpenSolidMode（ShapeFix_Solid self）-> Standard_Boolean,GetCreateOpenSolidMode(ShapeFix_Solid self) -> Standard_Boolean
SetCreateOpenSolidMode（ShapeFix_Solid self，Standard_Boolean值）,"SetCreateOpenSolidMode(ShapeFix_Solid self, Standard_Boolean value)"
GetFixShellMode（ShapeFix_Solid self）-> Standard_Integer,GetFixShellMode(ShapeFix_Solid self) -> Standard_Integer
SetFixShellMode（ShapeFix_Solid 自身，Standard_Integer 值）,"SetFixShellMode(ShapeFix_Solid self, Standard_Integer value)"
获取固定外壳方向模式（ShapeFix_Solid 自身）-> Standard_Integer,GetFixShellOrientationMode(ShapeFix_Solid self) -> Standard_Integer
SetFixShellOrientationMode（ShapeFix_Solid 自身，Standard_Integer 值）,"SetFixShellOrientationMode(ShapeFix_Solid self, Standard_Integer value)"
获取闭合线模式（ShapeFix_Wire 自身）-> Standard_Boolean,GetClosedWireMode(ShapeFix_Wire self) -> Standard_Boolean
设置封闭线模式（ShapeFix_Wire 自身，标准布尔值）,"SetClosedWireMode(ShapeFix_Wire self, Standard_Boolean value)"
GetFixAddCurve3dMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixAddCurve3dMode(ShapeFix_Wire self) -> Standard_Integer
SetFixAddCurve3dMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixAddCurve3dMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixAddPCurveMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixAddPCurveMode(ShapeFix_Wire self) -> Standard_Integer
SetFixAddPCurveMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixAddPCurveMode(ShapeFix_Wire self, Standard_Integer value)"
获取固定连接模式（ShapeFix_Wire 自身）-> Standard_Integer,GetFixConnectedMode(ShapeFix_Wire self) -> Standard_Integer
设置固定连接模式（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixConnectedMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixDegeneratedMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixDegeneratedMode(ShapeFix_Wire self) -> Standard_Integer
SetFixDegeneratedMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixDegeneratedMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixEdgeCurvesMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixEdgeCurvesMode(ShapeFix_Wire self) -> Standard_Integer
SetFixEdgeCurvesMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixEdgeCurvesMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixGaps2dMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixGaps2dMode(ShapeFix_Wire self) -> Standard_Integer
SetFixGaps2dMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixGaps2dMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixGaps3dMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixGaps3dMode(ShapeFix_Wire self) -> Standard_Integer
SetFixGaps3dMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixGaps3dMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixGapsByRangesMode（ShapeFix_Wire self）-> Standard_Boolean,GetFixGapsByRangesMode(ShapeFix_Wire self) -> Standard_Boolean
SetFixGapsByRangesMode（ShapeFix_Wire 自身，Standard_Boolean 值）,"SetFixGapsByRangesMode(ShapeFix_Wire self, Standard_Boolean value)"
获取固定相交边模式（ShapeFix_Wire 自身）-> Standard_Integer,GetFixIntersectingEdgesMode(ShapeFix_Wire self) -> Standard_Integer
设置固定相交边缘模式（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixIntersectingEdgesMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixLackingMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixLackingMode(ShapeFix_Wire self) -> Standard_Integer
SetFixLackingMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixLackingMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixNonAdjacentIntersectingEdgesMode（ShapeFix_Wire self）-> Standard_Integer,GetFixNonAdjacentIntersectingEdgesMode(ShapeFix_Wire self) -> Standard_Integer
设置固定非相邻相交边缘模式（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixNonAdjacentIntersectingEdgesMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixNotchedEdgesMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixNotchedEdgesMode(ShapeFix_Wire self) -> Standard_Integer
SetFixNotchedEdgesMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixNotchedEdgesMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixRemoveCurve3dMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixRemoveCurve3dMode(ShapeFix_Wire self) -> Standard_Integer
SetFixRemoveCurve3dMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixRemoveCurve3dMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixRemovePCurveMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixRemovePCurveMode(ShapeFix_Wire self) -> Standard_Integer
SetFixRemovePCurveMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixRemovePCurveMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixReorderMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixReorderMode(ShapeFix_Wire self) -> Standard_Integer
SetFixReorderMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixReorderMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixReversed2dMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixReversed2dMode(ShapeFix_Wire self) -> Standard_Integer
SetFixReversed2dMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixReversed2dMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixSameParameterMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixSameParameterMode(ShapeFix_Wire self) -> Standard_Integer
设置固定相同参数模式（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixSameParameterMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixSeamMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixSeamMode(ShapeFix_Wire self) -> Standard_Integer
SetFixSeamMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixSeamMode(ShapeFix_Wire self, Standard_Integer value)"
获取固定自相交边模式（ShapeFix_Wire 自身）-> Standard_Integer,GetFixSelfIntersectingEdgeMode(ShapeFix_Wire self) -> Standard_Integer
SetFixSelfIntersectingEdgeMode（ShapeFix_Wire self，Standard_Integer 值）,"SetFixSelfIntersectingEdgeMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixSelfIntersectionMode（ShapeFix_Wire self）-> Standard_Integer,GetFixSelfIntersectionMode(ShapeFix_Wire self) -> Standard_Integer
设置固定自交点模式（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixSelfIntersectionMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixShiftedMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixShiftedMode(ShapeFix_Wire self) -> Standard_Integer
SetFixShiftedMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixShiftedMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixSmallMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixSmallMode(ShapeFix_Wire self) -> Standard_Integer
SetFixSmallMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixSmallMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixTailMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixTailMode(ShapeFix_Wire self) -> Standard_Integer
SetFixTailMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixTailMode(ShapeFix_Wire self, Standard_Integer value)"
GetFixVertexToleranceMode（ShapeFix_Wire 自身）-> Standard_Integer,GetFixVertexToleranceMode(ShapeFix_Wire self) -> Standard_Integer
设置固定顶点容差模式（ShapeFix_Wire 自身，Standard_Integer 值）,"SetFixVertexToleranceMode(ShapeFix_Wire self, Standard_Integer value)"
获取修改几何模式（ShapeFix_Wire 自身）-> Standard_Boolean,GetModifyGeometryMode(ShapeFix_Wire self) -> Standard_Boolean
设置修改几何模式（ShapeFix_Wire 自身，Standard_Boolean 值）,"SetModifyGeometryMode(ShapeFix_Wire self, Standard_Boolean value)"
GetModifyRemoveLoopMode（ShapeFix_Wire 自身）-> Standard_Integer,GetModifyRemoveLoopMode(ShapeFix_Wire self) -> Standard_Integer
SetModifyRemoveLoopMode（ShapeFix_Wire 自身，Standard_Integer 值）,"SetModifyRemoveLoopMode(ShapeFix_Wire self, Standard_Integer value)"
GetModifyTopologyMode（ShapeFix_Wire 自身）-> Standard_Boolean,GetModifyTopologyMode(ShapeFix_Wire self) -> Standard_Boolean
SetModifyTopologyMode（ShapeFix_Wire self，Standard_Boolean值）,"SetModifyTopologyMode(ShapeFix_Wire self, Standard_Boolean value)"
获取偏好曲线模式（ShapeFix_Wire 自身）-> Standard_Boolean,GetPreferencePCurveMode(ShapeFix_Wire self) -> Standard_Boolean
设置PreferencePCurveMode（ShapeFix_Wire self，Standard_Boolean值）,"SetPreferencePCurveMode(ShapeFix_Wire self, Standard_Boolean value)"
GetModeDropSmallEdges（ShapeFix_Wireframe 自身）-> Standard_Boolean,GetModeDropSmallEdges(ShapeFix_Wireframe self) -> Standard_Boolean
SetModeDropSmallEdges（ShapeFix_Wireframe self，Standard_Boolean值）,"SetModeDropSmallEdges(ShapeFix_Wireframe self, Standard_Boolean value)"
GetMinArea（ShapeUpgrade_RemoveInternalWires 自身）-> Standard_Real,GetMinArea(ShapeUpgrade_RemoveInternalWires self) -> Standard_Real
SetMinArea（ShapeUpgrade_RemoveInternalWires 自身，Standard_Real 值）,"SetMinArea(ShapeUpgrade_RemoveInternalWires self, Standard_Real value)"
GetRemoveFaceMode（ShapeUpgrade_RemoveInternalWires 自身）-> Standard_Boolean,GetRemoveFaceMode(ShapeUpgrade_RemoveInternalWires self) -> Standard_Boolean
SetRemoveFaceMode（ShapeUpgrade_RemoveInternalWires 自身，Standard_Boolean 值）,"SetRemoveFaceMode(ShapeUpgrade_RemoveInternalWires self, Standard_Boolean value)"
获取最大面积（ShapeUpgrade_ShapeDivideArea 自身）-> Standard_Real,GetMaxArea(ShapeUpgrade_ShapeDivideArea self) -> Standard_Real
SetMaxArea（ShapeUpgrade_ShapeDivideArea 自身，Standard_Real 值）,"SetMaxArea(ShapeUpgrade_ShapeDivideArea self, Standard_Real value)"
GetNbParts（ShapeUpgrade_SplitSurfaceArea 自身）-> Standard_Integer,GetNbParts(ShapeUpgrade_SplitSurfaceArea self) -> Standard_Integer
SetNbParts（ShapeUpgrade_SplitSurfaceArea 自身，Standard_Integer 值）,"SetNbParts(ShapeUpgrade_SplitSurfaceArea self, Standard_Integer value)"
GetMaxArea（ShapeUpgrade_FaceDivideArea 自身）-> Standard_Real,GetMaxArea(ShapeUpgrade_FaceDivideArea self) -> Standard_Real
SetMaxArea（ShapeUpgrade_FaceDivideArea 自身，Standard_Real 值）,"SetMaxArea(ShapeUpgrade_FaceDivideArea self, Standard_Real value)"
ShallowDumpToString（Standard_GUID self）-> std::string,ShallowDumpToString(Standard_GUID self) -> std::string
__ne_wrapper__(Standard_GUID 自身，Standard_GUID 其他) -> bool,"__ne_wrapper__(Standard_GUID self, Standard_GUID other) -> bool"
__eq_wrapper__(Standard_GUID 自身，Standard_GUID 其他) -> bool,"__eq_wrapper__(Standard_GUID self, Standard_GUID other) -> bool"
PrintToString（Standard_Failure 自身）-> std::string,PrintToString(Standard_Failure self) -> std::string
获取类型编号（Standard_Persistent 自身）-> Standard_Integer,GetTypeNum(Standard_Persistent self) -> Standard_Integer
SetTypeNum（Standard_Persistent 自身，Standard_Integer 值）,"SetTypeNum(Standard_Persistent self, Standard_Integer value)"
PrintToString（Standard_Type self）-> std::string,PrintToString(Standard_Type self) -> std::string
GetLabelMode（StepData_StepWriter自身）-> Standard_Integer,GetLabelMode(StepData_StepWriter self) -> Standard_Integer
SetLabelMode（StepData_StepWriter自身，Standard_Integer值）,"SetLabelMode(StepData_StepWriter self, Standard_Integer value)"
PrintToString（StepData_StepWriter 自身）-> std::string,PrintToString(StepData_StepWriter self) -> std::string
获取类型模式（StepData_StepWriter 自身）-> Standard_Integer,GetTypeMode(StepData_StepWriter self) -> Standard_Integer
SetTypeMode（StepData_StepWriter自身，Standard_Integer值）,"SetTypeMode(StepData_StepWriter self, Standard_Integer value)"
DumpToString（STEPSelections_AssemblyExplorer 自身）-> std::string,DumpToString(STEPSelections_AssemblyExplorer self) -> std::string
获取 ASCII 模式（StlAPI_Writer 自身）-> Standard_Boolean,GetASCIIMode(StlAPI_Writer self) -> Standard_Boolean
SetASCIIMode（StlAPI_Writer自身，Standard_Boolean值）,"SetASCIIMode(StlAPI_Writer self, Standard_Boolean value)"
PrintToString（TCollection_AsciiString 自身）-> std::string,PrintToString(TCollection_AsciiString self) -> std::string
从字符串读取（TCollection_AsciiString self，std::string src）,"ReadFromString(TCollection_AsciiString self, std::string src)"
统计信息到字符串（TCollection_BasicMap 自身）-> std::string,StatisticsToString(TCollection_BasicMap self) -> std::string
PrintToString（TCollection_ExtendedString 自身）-> std::string,PrintToString(TCollection_ExtendedString self) -> std::string
__iadd_wrapper__(TCollection_ExtendedString 自身，TCollection_ExtendedString 其他),"__iadd_wrapper__(TCollection_ExtendedString self, TCollection_ExtendedString other)"
PrintToString（TCollection_HAsciiString 自身）-> std::string,PrintToString(TCollection_HAsciiString self) -> std::string
PrintToString（TCollection_HExtendedString 自身）-> std::string,PrintToString(TCollection_HExtendedString self) -> std::string
统计信息到字符串（TColStd_PackedMapOfInteger 自身）-> std::string,StatisticsToString(TColStd_PackedMapOfInteger self) -> std::string
__isub_wrapper__(TColStd_PackedMapOfInteger 自身，TColStd_PackedMapOfInteger 其他),"__isub_wrapper__(TColStd_PackedMapOfInteger self, TColStd_PackedMapOfInteger other)"
__eq_wrapper__(TColStd_PackedMapOfInteger 自身，TColStd_PackedMapOfInteger 其他) -> bool,"__eq_wrapper__(TColStd_PackedMapOfInteger self, TColStd_PackedMapOfInteger other) -> bool"
DumpToString（TDataStd_AsciiString 自身）-> std::string,DumpToString(TDataStd_AsciiString self) -> std::string
DumpToString（TDataStd_BooleanArray 自身）-> std::string,DumpToString(TDataStd_BooleanArray self) -> std::string
DumpToString（TDataStd_BooleanList 自身）-> std::string,DumpToString(TDataStd_BooleanList self) -> std::string
列表（TDataStd_BooleanList 自身）-> TDataStd_ListOfByte,List(TDataStd_BooleanList self) -> TDataStd_ListOfByte
DumpToString（TDataStd_ByteArray 自身）-> std::string,DumpToString(TDataStd_ByteArray self) -> std::string
DumpToString（TDataStd_Current 自身）-> std::string,DumpToString(TDataStd_Current self) -> std::string
DumpToString（TDataStd_Expression self）-> std::string,DumpToString(TDataStd_Expression self) -> std::string
DumpToString（TDataStd_ExtStringArray 自身）-> std::string,DumpToString(TDataStd_ExtStringArray self) -> std::string
DumpToString（TDataStd_ExtStringList 自身）-> std::string,DumpToString(TDataStd_ExtStringList self) -> std::string
DumpToString（TDataStd_IntPackedMap 自身）-> std::string,DumpToString(TDataStd_IntPackedMap self) -> std::string
DumpToString（TDataStd_Integer self）-> std::string,DumpToString(TDataStd_Integer self) -> std::string
DumpToString（TDataStd_IntegerArray 自身）-> std::string,DumpToString(TDataStd_IntegerArray self) -> std::string
DumpToString（TDataStd_IntegerList 自身）-> std::string,DumpToString(TDataStd_IntegerList self) -> std::string
DumpToString（TDataStd_NamedData 自身）-> std::string,DumpToString(TDataStd_NamedData self) -> std::string
DumpToString（TDataStd_Real self）-> std::string,DumpToString(TDataStd_Real self) -> std::string
DumpToString（TDataStd_RealArray 自身）-> std::string,DumpToString(TDataStd_RealArray self) -> std::string
DumpToString（TDataStd_RealList 自身）-> std::string,DumpToString(TDataStd_RealList self) -> std::string
DumpToString（TDataStd_ReferenceArray 自身）-> std::string,DumpToString(TDataStd_ReferenceArray self) -> std::string
DumpToString（TDataStd_ReferenceList 自身）-> std::string,DumpToString(TDataStd_ReferenceList self) -> std::string
DumpToString（TDataStd_TreeNode 自身）-> std::string,DumpToString(TDataStd_TreeNode self) -> std::string
DumpToString（TDataStd_UAttribute 自身）-> std::string,DumpToString(TDataStd_UAttribute self) -> std::string
DumpToString（TDataStd_Variable 自身）-> std::string,DumpToString(TDataStd_Variable self) -> std::string
DumpToString（TDataStd_Comment self）-> std::string,DumpToString(TDataStd_Comment self) -> std::string
DumpToString（TDataStd_Directory 自身）-> std::string,DumpToString(TDataStd_Directory self) -> std::string
DumpToString（TDataStd_Name 自身）-> std::string,DumpToString(TDataStd_Name self) -> std::string
