均衡二维点尺寸的长宽比,Equalize aspect ratio of 2D point dimensions
DumpToString（TDataStd_NoteBook 自身）-> std::string,DumpToString(TDataStd_NoteBook self) -> std::string
DumpToString（TDataStd_Relation 自身）-> std::string,DumpToString(TDataStd_Relation self) -> std::string
DumpToString（TDataStd_Tick 自身）-> std::string,DumpToString(TDataStd_Tick self) -> std::string
DumpToString（TDataXtd_Axis 自身）-> std::string,DumpToString(TDataXtd_Axis self) -> std::string
DumpToString（TDataXtd_Constraint 自身）-> std::string,DumpToString(TDataXtd_Constraint self) -> std::string
DumpToString（TDataXtd_Geometry 自身）-> std::string,DumpToString(TDataXtd_Geometry self) -> std::string
DumpToString（TDataXtd_Placement self）-> std::string,DumpToString(TDataXtd_Placement self) -> std::string
DumpToString（TDataXtd_Plane 自身）-> std::string,DumpToString(TDataXtd_Plane self) -> std::string
DumpToString（TDataXtd_Point 自身）-> std::string,DumpToString(TDataXtd_Point self) -> std::string
DumpToString（TDataXtd_Shape 自身）-> std::string,DumpToString(TDataXtd_Shape self) -> std::string
DumpToString（TDataXtd_Triangulation self）-> std::string,DumpToString(TDataXtd_Triangulation self) -> std::string
DumpToString（TDataXtd_PatternStd 自身）-> std::string,DumpToString(TDataXtd_PatternStd self) -> std::string
DumpToString（TDF_Attribute self）-> std::string,DumpToString(TDF_Attribute self) -> std::string
DumpToString（TDF_AttributeDelta 自身）-> std::string,DumpToString(TDF_AttributeDelta self) -> std::string
DumpToString（TDF_Data self）-> std::string,DumpToString(TDF_Data self) -> std::string
DumpToString（TDF_DataSet 自身）-> std::string,DumpToString(TDF_DataSet self) -> std::string
DumpToString（TDF_Delta self）-> std::string,DumpToString(TDF_Delta self) -> std::string
DumpToString（TDF_IDFilter 自身）-> std::string,DumpToString(TDF_IDFilter self) -> std::string
DumpToString（TDF_Label 自身）-> std::string,DumpToString(TDF_Label self) -> std::string
EntryDumpToString（TDF_Label 自身）-> std::string,EntryDumpToString(TDF_Label self) -> std::string
__ne_wrapper__(TDF_Label 自身，TDF_Label 其他) -> bool,"__ne_wrapper__(TDF_Label self, TDF_Label other) -> bool"
__eq_wrapper__(TDF_Label 自身，TDF_Label 其他) -> bool,"__eq_wrapper__(TDF_Label self, TDF_Label other) -> bool"
返回标签名称,Returns the label name
DumpToString（TDF_Reference self）-> std::string,DumpToString(TDF_Reference self) -> std::string
DumpToString（TDocStd_ApplicationDelta 自身）-> std::string,DumpToString(TDocStd_ApplicationDelta self) -> std::string
DumpToString（TDocStd_Modified self）-> std::string,DumpToString(TDocStd_Modified self) -> std::string
DumpTransactionToString（TDocStd_MultiTransactionManager 自身）-> std::string,DumpTransactionToString(TDocStd_MultiTransactionManager self) -> std::string
DumpToString（TDocStd_Owner 自身）-> std::string,DumpToString(TDocStd_Owner self) -> std::string
DumpToString（TDocStd_XLink 自身）-> std::string,DumpToString(TDocStd_XLink self) -> std::string
DumpToString（TDocStd_XLinkRoot 自身）-> std::string,DumpToString(TDocStd_XLinkRoot self) -> std::string
__init__(ShapeTesselator self，TopoDS_Shape aShape) -> ShapeTesselator,"__init__(ShapeTesselator self, TopoDS_Shape aShape) -> ShapeTesselator"
计算（ShapeTesselator self，bool compute_edges = False，float mesh_quality = 1.0，bool parallel = False）,"Compute(ShapeTesselator self, bool compute_edges=False, float mesh_quality=1.0, bool parallel=False)"
GetVertex（ShapeTesselator self，int ivert）,"GetVertex(ShapeTesselator self, int ivert)"
GetNormal（ShapeTesselator self，int inorm）,"GetNormal(ShapeTesselator self, int inorm)"
获取三角形索引（ShapeTesselator 自身，int triangleIdx）,"GetTriangleIndex(ShapeTesselator self, int triangleIdx)"
GetEdgeVertex（ShapeTesselator self，int iEdge，int ivert）,"GetEdgeVertex(ShapeTesselator self, int iEdge, int ivert)"
VerticesList(ShapeTesselator 自身) -> 浮点数 *,VerticesList(ShapeTesselator self) -> float *
ObjGetTriangleCount（ShapeTesselator 自身）-> int,ObjGetTriangleCount(ShapeTesselator self) -> int
ObjGetInvalidTriangleCount（ShapeTesselator 自身）-> int,ObjGetInvalidTriangleCount(ShapeTesselator self) -> int
ObjGetVertexCount（ShapeTesselator 自身）->；int,ObjGetVertexCount(ShapeTesselator self) -> int
ObjGetNormalCount（ShapeTesselator 自身）-> int,ObjGetNormalCount(ShapeTesselator self) -> int
ObjGetEdgeCount（ShapeTesselator 自身）-> int,ObjGetEdgeCount(ShapeTesselator self) -> int
ObjEdgeGetVertexCount(ShapeTesselator self，int iEdge) -> int,"ObjEdgeGetVertexCount(ShapeTesselator self, int iEdge) -> int"
ExportShapeToX3DTriangleSet（ShapeTesselator 自身）-> std::string,ExportShapeToX3DTriangleSet(ShapeTesselator self) -> std::string
ExportShapeToThreejsJSONString（ShapeTesselator self，char * shape_function_name）-> std::string,"ExportShapeToThreejsJSONString(ShapeTesselator self, char * shape_function_name) -> std::string"
ExportShapeToX3D（ShapeTesselator self，char * 文件名，int diffR=1，int diffG=0，int diffB=0）,"ExportShapeToX3D(ShapeTesselator self, char * filename, int diffR=1, int diffG=0, int diffB=0)"
GetVerticesPositionAsTuple（ShapeTesselator 自身）->vector_float,GetVerticesPositionAsTuple(ShapeTesselator self) -> vector_float
GetNormalsAsTuple（ShapeTesselator 自身）-> vector_float,GetNormalsAsTuple(ShapeTesselator self) -> vector_float
DumpToString（TFunction_DriverTable 自身）-> std::string,DumpToString(TFunction_DriverTable self) -> std::string
DumpToString（TFunction_Function self）-> std::string,DumpToString(TFunction_Function self) -> std::string
DumpToString（TFunction_GraphNode 自身）-> std::string,DumpToString(TFunction_GraphNode self) -> std::string
DumpToString（TFunction_Iterator 自身）-> std::string,DumpToString(TFunction_Iterator self) -> std::string
DumpToString（TFunction_Logbook self）-> std::string,DumpToString(TFunction_Logbook self) -> std::string
DumpToString（TFunction_Scope self）-> std::string,DumpToString(TFunction_Scope self) -> std::string
DumpToString（TNaming_NamedShape 自身）-> std::string,DumpToString(TNaming_NamedShape self) -> std::string
DumpToString（TNaming_Naming 自身）-> std::string,DumpToString(TNaming_Naming self) -> std::string
DumpToString（TNaming_UsedShapes 自身）-> std::string,DumpToString(TNaming_UsedShapes self) -> std::string
DumpTypesToString（TObj_Persistence self）-> std::string,DumpTypesToString(TObj_Persistence self) -> std::string
DumpToString（TObj_TXYZ 自身）-> std::string,DumpToString(TObj_TXYZ self) -> std::string
获取变化边界（TopBas_TestInterference 自身）-> Standard_Integer,GetChangeBoundary(TopBas_TestInterference self) -> Standard_Integer
SetChangeBoundary（TopBas_TestInterference 自身，Standard_Integer 值）,"SetChangeBoundary(TopBas_TestInterference self, Standard_Integer value)"
获取更改交点（TopBas_TestInterference 自身）-> Standard_Real,GetChangeIntersection(TopBas_TestInterference self) -> Standard_Real
设置更改交点（TopBas_TestInterference 自身，Standard_Real 值）,"SetChangeIntersection(TopBas_TestInterference self, Standard_Real value)"
ShallowDumpToString(TopLoc_Datum3D self) -> std::string,ShallowDumpToString(TopLoc_Datum3D self) -> std::string
__hash__(TopLoc_Location self) -> Standard_Integer,__hash__(TopLoc_Location self) -> Standard_Integer
ShallowDumpToString（TopLoc_Location 自身）-> std::string,ShallowDumpToString(TopLoc_Location self) -> std::string
"__ne_wrapper__(TopLoc_Location self, TopLoc_Location other) -> bool","__ne_wrapper__(TopLoc_Location self, TopLoc_Location other) -> bool"
"__eq_wrapper__(TopLoc_Location self, TopLoc_Location other) -> bool","__eq_wrapper__(TopLoc_Location self, TopLoc_Location other) -> bool"
__hash__(TopoDS_Shape 自身) -> Standard_Integer,__hash__(TopoDS_Shape self) -> Standard_Integer
__ne_wrapper__(TopoDS_Shape 自身，TopoDS_Shape 其他) -> bool,"__ne_wrapper__(TopoDS_Shape self, TopoDS_Shape other) -> bool"
__eq_wrapper__(TopoDS_Shape 自身，TopoDS_Shape 其他) -> bool,"__eq_wrapper__(TopoDS_Shape self, TopoDS_Shape other) -> bool"
获取容差（TopoDSToStep_Root 自身）-> Standard_Real,GetTolerance(TopoDSToStep_Root self) -> Standard_Real
设置容差（TopoDSToStep_Root 自身，Standard_Real 值）,"SetTolerance(TopoDSToStep_Root self, Standard_Real value)"
DumpLineTransitionsToString（TopOpeBRep_LineInter 自身）-> std::string,DumpLineTransitionsToString(TopOpeBRep_LineInter self) -> std::string
DumpCurrentToString（TopOpeBRep_ShapeScanner 自身）-> std::string,DumpCurrentToString(TopOpeBRep_ShapeScanner self) -> std::string
DumpToString（TopOpeBRepBuild_GIter 自身）-> std::string,DumpToString(TopOpeBRepBuild_GIter self) -> std::string
DumpToString（TopOpeBRepBuild_GTool 自身）-> std::string,DumpToString(TopOpeBRepBuild_GTool self) -> std::string
__init__(TopOpeBRepBuild_GTool 自身) -> TopOpeBRepBuild_GTool,__init__(TopOpeBRepBuild_GTool self) -> TopOpeBRepBuild_GTool
DumpTypeToString（TopOpeBRepBuild_GTopo 自身）-> std::string,DumpTypeToString(TopOpeBRepBuild_GTopo self) -> std::string
PrintIntgToString（TopOpeBRepDS_Check 自身）-> std::string,PrintIntgToString(TopOpeBRepDS_Check self) -> std::string
DumpCurrentToString（TopOpeBRepTool_ShapeExplorer 自身）-> std::string,DumpCurrentToString(TopOpeBRepTool_ShapeExplorer self) -> std::string
DumpToString（TopTools_LocationSet 自身）-> std::string,DumpToString(TopTools_LocationSet self) -> std::string
从字符串读取（TopTools_LocationSet 自身，std::string src）,"ReadFromString(TopTools_LocationSet self, std::string src)"
WriteToString（TopTools_LocationSet 自身）-> std::string,WriteToString(TopTools_LocationSet self) -> std::string
DumpToString（TopTools_ShapeSet 自身）-> std::string,DumpToString(TopTools_ShapeSet self) -> std::string
DumpExtentToString（TopTools_ShapeSet 自身）-> std::string,DumpExtentToString(TopTools_ShapeSet self) -> std::string
DumpGeometryToString（TopTools_ShapeSet 自身）-> std::string,DumpGeometryToString(TopTools_ShapeSet self) -> std::string
从字符串读取（TopTools_ShapeSet 自身，std::string src）,"ReadFromString(TopTools_ShapeSet self, std::string src)"
读取几何体从字符串（TopTools_ShapeSet 自身，std::string src）,"ReadGeometryFromString(TopTools_ShapeSet self, std::string src)"
WriteToString（TopTools_ShapeSet self）-> std::string,WriteToString(TopTools_ShapeSet self) -> std::string
WriteGeometryToString（TopTools_ShapeSet self）-> std::string,WriteGeometryToString(TopTools_ShapeSet self) -> std::string
GetModeTrans（Transfer_ActorOfFinderProcess 自身）-> Standard_Integer,GetModeTrans(Transfer_ActorOfFinderProcess self) -> Standard_Integer
SetModeTrans（Transfer_ActorOfFinderProcess 自身，Standard_Integer 值）,"SetModeTrans(Transfer_ActorOfFinderProcess self, Standard_Integer value)"
GetModeNewTransfer（TransferBRep_Reader 自身）-> Standard_Boolean,GetModeNewTransfer(TransferBRep_Reader self) -> Standard_Boolean
SetModeNewTransfer（TransferBRep_Reader 自身，Standard_Boolean 值）,"SetModeNewTransfer(TransferBRep_Reader self, Standard_Boolean value)"
GetNoResult（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetNoResult(TransferBRep_TransferResultInfo self) -> Standard_Integer
SetNoResult（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetNoResult(TransferBRep_TransferResultInfo self, Standard_Integer value)"
GetNoResultFail（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetNoResultFail(TransferBRep_TransferResultInfo self) -> Standard_Integer
SetNoResultFail（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetNoResultFail(TransferBRep_TransferResultInfo self, Standard_Integer value)"
GetNoResultWarning（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetNoResultWarning(TransferBRep_TransferResultInfo self) -> Standard_Integer
SetNoResultWarning（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetNoResultWarning(TransferBRep_TransferResultInfo self, Standard_Integer value)"
GetNoResultWarningFail（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetNoResultWarningFail(TransferBRep_TransferResultInfo self) -> Standard_Integer
SetNoResultWarningFail（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetNoResultWarningFail(TransferBRep_TransferResultInfo self, Standard_Integer value)"
获取结果（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetResult(TransferBRep_TransferResultInfo self) -> Standard_Integer
设置结果（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetResult(TransferBRep_TransferResultInfo self, Standard_Integer value)"
GetResultFail（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetResultFail(TransferBRep_TransferResultInfo self) -> Standard_Integer
SetResultFail（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetResultFail(TransferBRep_TransferResultInfo self, Standard_Integer value)"
GetResultWarning（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetResultWarning(TransferBRep_TransferResultInfo self) -> Standard_Integer
SetResultWarning（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetResultWarning(TransferBRep_TransferResultInfo self, Standard_Integer value)"
GetResultWarningFail（TransferBRep_TransferResultInfo 自身）-> Standard_Integer,GetResultWarningFail(TransferBRep_TransferResultInfo self) -> Standard_Integer
SetResultWarningFail（TransferBRep_TransferResultInfo 自身，Standard_Integer 值）,"SetResultWarningFail(TransferBRep_TransferResultInfo self, Standard_Integer value)"
__init__(Display3d 自身) -> Display3d,__init__(Display3d self) -> Display3d
VrmlHeaderWriterToString（vrml 自身）-> std::string,VrmlHeaderWriterToString(vrml self) -> std::string
__init__(Vrml 自身) -> vrml,__init__(Vrml self) -> vrml
PrintToString（Vrml_AsciiText 自身）-> std::string,PrintToString(Vrml_AsciiText self) -> std::string
PrintToString（Vrml_Cone 自身）-> std::string,PrintToString(Vrml_Cone self) -> std::string
PrintToString（Vrml_Coordinate3 自身）-> std::string,PrintToString(Vrml_Coordinate3 self) -> std::string
PrintToString（Vrml_Cube 自身）-> std::string,PrintToString(Vrml_Cube self) -> std::string
PrintToString（Vrml_Cylinder 自身）-> std::string,PrintToString(Vrml_Cylinder self) -> std::string
PrintToString（Vrml_DirectionalLight 自身）-> std::string,PrintToString(Vrml_DirectionalLight self) -> std::string
PrintToString（Vrml_FontStyle 自身）-> std::string,PrintToString(Vrml_FontStyle self) -> std::string
PrintToString（Vrml_Group self）-> std::string,PrintToString(Vrml_Group self) -> std::string
PrintToString（Vrml_IndexedFaceSet 自身）-> std::string,PrintToString(Vrml_IndexedFaceSet self) -> std::string
PrintToString（Vrml_IndexedLineSet 自身）-> std::string,PrintToString(Vrml_IndexedLineSet self) -> std::string
PrintToString（Vrml_Info 自身）-> std::string,PrintToString(Vrml_Info self) -> std::string
DEFToString（Vrml_Instancing 自身）-> std::string,DEFToString(Vrml_Instancing self) -> std::string
USEToString（Vrml_Instancing 自身）-> std::string,USEToString(Vrml_Instancing self) -> std::string
PrintToString（Vrml_LOD 自身）-> std::string,PrintToString(Vrml_LOD self) -> std::string
PrintToString（Vrml_Material 自身）-> std::string,PrintToString(Vrml_Material self) -> std::string
PrintToString（Vrml_MaterialBinding 自身）-> std::string,PrintToString(Vrml_MaterialBinding self) -> std::string
PrintToString（Vrml_MatrixTransform 自身）-> std::string,PrintToString(Vrml_MatrixTransform self) -> std::string
PrintToString（Vrml_Normal 自身）-> std::string,PrintToString(Vrml_Normal self) -> std::string
PrintToString（Vrml_NormalBinding 自身）-> std::string,PrintToString(Vrml_NormalBinding self) -> std::string
PrintToString（Vrml_OrthographicCamera 自身）-> std::string,PrintToString(Vrml_OrthographicCamera self) -> std::string
PrintToString（Vrml_PerspectiveCamera 自身）-> std::string,PrintToString(Vrml_PerspectiveCamera self) -> std::string
PrintToString（Vrml_PointLight 自身）-> std::string,PrintToString(Vrml_PointLight self) -> std::string
PrintToString（Vrml_PointSet 自身）-> std::string,PrintToString(Vrml_PointSet self) -> std::string
PrintToString（Vrml_Rotation 自身）-> std::string,PrintToString(Vrml_Rotation self) -> std::string
PrintToString（Vrml_Scale self）-> std::string,PrintToString(Vrml_Scale self) -> std::string
PrintToString（Vrml_Separator 自身）-> std::string,PrintToString(Vrml_Separator self) -> std::string
PrintToString（Vrml_ShapeHints 自身）-> std::string,PrintToString(Vrml_ShapeHints self) -> std::string
PrintToString（Vrml_Sphere 自身）-> std::string,PrintToString(Vrml_Sphere self) -> std::string
PrintToString（Vrml_SpotLight 自身）-> std::string,PrintToString(Vrml_SpotLight self) -> std::string
PrintToString（Vrml_Switch 自身）-> std::string,PrintToString(Vrml_Switch self) -> std::string
PrintToString（Vrml_Texture2 自身）-> std::string,PrintToString(Vrml_Texture2 self) -> std::string
PrintToString（Vrml_Texture2Transform 自身）-> std::string,PrintToString(Vrml_Texture2Transform self) -> std::string
PrintToString（Vrml_TextureCoordinate2 自身）-> std::string,PrintToString(Vrml_TextureCoordinate2 self) -> std::string
PrintToString（Vrml_Transform 自身）-> std::string,PrintToString(Vrml_Transform self) -> std::string
PrintToString（Vrml_TransformSeparator 自身）-> std::string,PrintToString(Vrml_TransformSeparator self) -> std::string
PrintToString（Vrml_Translation 自身）-> std::string,PrintToString(Vrml_Translation self) -> std::string
PrintToString（Vrml_WWWAnchor 自身）-> std::string,PrintToString(Vrml_WWWAnchor self) -> std::string
PrintToString（Vrml_WWWInline self）-> std::string,PrintToString(Vrml_WWWInline self) -> std::string
AddToString（VrmlConverter_Projector 自身）-> std::string,AddToString(VrmlConverter_Projector self) -> std::string
DumpToString（VrmlData_Scene 自身）-> std::string,DumpToString(VrmlData_Scene self) -> std::string
DumpToString（XCAFDoc_Area self）-> std::string,DumpToString(XCAFDoc_Area self) -> std::string
DumpToString（XCAFDoc_AssemblyItemRef self）-> std::string,DumpToString(XCAFDoc_AssemblyItemRef self) -> std::string
DumpToString（XCAFDoc_Centroid 自身）-> std::string,DumpToString(XCAFDoc_Centroid self) -> std::string
DumpToString（XCAFDoc_GraphNode 自身）-> std::string,DumpToString(XCAFDoc_GraphNode self) -> std::string
DumpToString（XCAFDoc_Note self）-> std::string,DumpToString(XCAFDoc_Note self) -> std::string
DumpToString（XCAFDoc_NotesTool 自身）-> std::string,DumpToString(XCAFDoc_NotesTool self) -> std::string
DumpToString（XCAFDoc_ShapeTool self）-> std::string,DumpToString(XCAFDoc_ShapeTool self) -> std::string
DumpToString（XCAFDoc_Volume 自身）-> std::string,DumpToString(XCAFDoc_Volume self) -> std::string
DumpToString（XCAFDoc_NoteBinData 自身）-> std::string,DumpToString(XCAFDoc_NoteBinData self) -> std::string
DumpToString（XCAFDoc_NoteComment self）-> std::string,DumpToString(XCAFDoc_NoteComment self) -> std::string
__eq_wrapper__(XCAFPrs_Style 自身，XCAFPrs_Style 其他) -> bool,"__eq_wrapper__(XCAFPrs_Style self, XCAFPrs_Style other) -> bool"
如果找到 PyQt5，则返回 True，否则返回 False,"Return True is PyQt5 found, else False"
如果找到 PySide2，则返回 True，否则返回 False,"Return True is PySide2 found, else False"
如果找到 wxPython，则返回 True，否则返回 False,"Return True is wxPython found, else False"
数量_NOC_%s,Quantity_NOC_%s
添加每次选择形状时调用的回调,Adds a callback that will be called each time a shape s selected
从回调列表中删除回调,Remove a callback from the callback list
启用光线追踪模式,enables the raytracing mode
在右下角显示一个黑色的铁锤,Show a black triedron in lower right corner
显示背景图像（jpg、png 等）,"displays a background image (jpg, png etc.)"
将矢量显示为箭头,displays a vector as an arrow
显示一个或一组可显示的对象,display one or a set of displayable objects
捕获-%i-%s.jpeg,capture-%i-%s.jpeg
OCC 查看器的基本 Qt Widget,The base Qt Widget for an OCC viewer
将窗口置于屏幕的中心。,Centers the window on the screen.
" 一个 Flask 网络服务器。"," A flask webserver. "
PythonOCC 演示页面,PythonOCC Demo Page
每当单击形状或边缘时调用,called whenever a shape  or edge is clicked
添加每次选择形状时调用的回调,Adds a callback that will be called each time a shape is selected
返回选定的形状,Returns the selected shape
shp 是 gp_Pnt 的列表,shp is a list of gp_Pnt
shp 可以是 TopoDS_Wire 或 TopodS_Edge。,shp is either a TopoDS_Wire or a TopodS_Edge.
" 一个非常简单的网络服务器。"," A very simple webserver. "
将一组点导出到 LineSegment 缓冲区几何体,Export a set of points to a LineSegment buffergeometry
作者,Author
关键词,Keywords
生成要由 Web 浏览器呈现的 HTML 文件,Generate the HTML file to be rendered by the web browser
将场景渲染到浏览器中。,render the scene into the browser.
发电机,generator
創作者,creator
标识符,identifier
描述,description
x3d_shapes 是一个包含每个形状的 uid 的列表,x3d_shapes is a list that contains uid for each shape
用于将 TopoDS_Shape 导出到 x3d 文件的类,A class for exporting a TopoDS_Shape to an x3d file
将形状添加到渲染缓冲区。此类计算 x3d 文件,Adds a shape to the rendering buffer. This class computes the x3d file
调用render()方法显示X3D场景。,Call the render() method to display the X3D scene.
打开 stl 文件，读取内容，并返回 BRep topods_shape 对象,"opens a stl file, reads the content, and returns a BRep topods_shape object"
返回边缘的 svgwrite.Path 和二维边界框,"Returns a svgwrite.Path for the edge, and the 2d bounding box"
如果 TopoDS_Face 是平面，则返回 True,returns True if the TopoDS_Face is a planar surface
返回形状体积,Returns shape volume
返回一组点,Returns a set of points
只需获取类型字符串，删除 TopAbs_ 并将所有结尾字母改为小写,"just get the type string, remove TopAbs_ and lowercas all ending letters"
将隐藏边和可见边作为两个边列表返回,Return hidden and visible edges as two lists of edges
为给定的类创建代理,creates a proxy for the given class
