"空","empty"
"按键时","On Keypress"
"按键","Key"
"记录","Recording"
"Ctrl","Ctrl"
"如果需要按下 ctrl 键","If the ctrl key has to be pressed"
"Alt","Alt"
"如果需要按下 alt 键","If the alt key has to be pressed"
"Shift","Shift"
"如果需要按下 shift 键","If the shift key has to be pressed"
"值","Value"
"按键的方式","The way the key has to be pressed"
"方向","Direction"
"拖动鼠标以运行操作的方向","Direction to drag the mouse in to run the action"
"重复键 按住","Repeat Key"
"键时重复操作","Repeat the action when the key is held down"
"空格 此操作应该能够运行的","Space"
"空间快捷方式","The space which this action should be able to run in"
"类型","Shortcut Type"
"通过此快捷方式运行的操作类型","The type of action to run from this shortcut"
"父级类型","Parent Type"
"使用自定义面板作为父级","Use a custom panel as a parent"
"面板","Panel"
"按下键时打开的面板 菜单 按下键时打开的","The panel to open when the key is pressed"
"菜单","Menu"
"饼图菜单 按下键时打开的","The menu to open when the key is pressed"
"饼图菜单","Pie Menu"
"为","The pie menu to open when the key is pressed"
" 运算符创建输入 运算"," Create inputs for operator "
"符","Operator"
"按下键时运行的运算符","The operator to run when the key is pressed"
"保持打开","Keep Open"
"在更改属性后保持面板打开","Keep the panel open after a property is changed"
"面板节点树","Panel Node Tree"
"从中选择面板的节点树","The node tree to select the panel from"
"使用此快捷方式打开的面板 使用此快捷","The panel to open with this shortcut"
"方式打开的菜单","The menu to open with this shortcut"
" 选择新的父面板时更新节点设置"," Updates the nodes settings when a new parent panel is selected "
"使用此快捷方式运行的运算符","The operator to run with this shortcut"
"{self.panel} ","{self.panel}"
"{node.last_idname} ","{node.last_idname}"
"{self.menu} ","{self.menu}"
"{node.idname} ","{node.idname}"
"{self.pie} ","{self.pie}"
"{space_names[self.space]}","{space_names[self.space]}"
"加载时","On Load"
"保存时","On Save"
"重做时 撤消","On Redo"
"时","On Undo"
"插件信息","Addon Info"
"资源","Asset"
"获取路径的资源","Asset to get the path from"
"获取编辑 选择模式","Get Edit Select Mode"
"图标源 图标","Icon Source"
"的来源","The source of the icons"
"此插槽的值","Value of this socket"
"图像文件","Image File"
"您要用作图标的图像","The image you want to use as an icon"
"选择图标","Choose Icon"
"图像未保存！","Image not saved!"
"是 导出","Is Export"
"模式","In Mode"
"模式","Mode"
"与活动模式进行比较的模式节点","The mode which the active mode is compared to"
"是 ID 名称","Node Is Idname"
"获取类型的节点","The node to get the type for"
"是 对象类型","Is Object Type"
"与对象进行比较的类型","The type which the object is compared to"
"命名图标","Named Icon"
"无 节点","NONE"
"ID 名称","Node Idname"
"随机颜色","Random Color"
"随机数 数字","Random Number"
"类型","Type of number"
"场景上下文","Scene Context"
"时间和日期","Time and Date"
"2D 视图 缩放","2D View Zoom"
"按类型划分的区域","Area By Type"
"区域类型","Area Type"
"要查找的区域类型 区域","The type of area to find"
"位置","Area Locations"
"材质","Materials"
"元球","Metaballs"
"曲线","Curves"
"动作","Actions"
"骨架","Armatures"
"图像","Images"
"灯光","Lights"
"节点组","Node Groups"
"文本","Texts"
"纹理","Textures"
"工作区","Workspaces"
"世界","Worlds"
"画笔","Brushes"
"相机","Cameras"
"字体","Fonts"
"蜡笔","Grease Pencils"
"格子","Lattices"
"场景","Scenes"
"屏幕","Screens"
"形状键","Shape Keys"
"体积","Volumes"
"窗口管理器","Window Managers"
"Blender 数据","Blender Data"
"索引索引","Index"
"类型","Index Type"
"要使用的索引类型","The type of index to use"
"集合 网","Collections"
"格","Meshes"
"对象","Objects"
"布尔向量","Boolean Vector"
"布尔值","Boolean"
"使用 Alpha","Use Alpha"
"浮点向量 浮点","Float Vector"
"整数","Float"
"向量","Integer Vector"
"整数","Integer"
"列表","List"
"无","None"
"BMesh 对象数据","BMesh Object Data"
"BMesh 边缘数据","BMesh Edge Data"
"BMesh 面数据","BMesh Face Data"
"BMesh 顶点数据","BMesh Vertex Data"
"创建线","Create Line"
"使用 3D","Use 3D"
"是否使用 3D 或 2D 坐标","Whether to use 3D or 2D coordinates"
"创建四边形","Create Quad"
"创建三角形","Create Triangle"
"BMesh 面到顶点位置","BMesh Faces To Vertex Locations"
"对象到 BMesh ","Object To BMesh"
"Ngon 到三角形位置","Ngon To Triangle Locations"
"三角剖分 BMesh","Triangulate BMesh"
" 删除所有运算符输入"," Remove all operator inputs "
"从中选择运算符的节点树 源","The node tree to select the operator from"
"类型","Source Type"
"使用自定义运算符或 Blender 内部","Use a custom operator or a blender internal"
"自定义运算符","Custom Operator"
"此按钮运行的运算","The operator ran by this button"
"符 隐藏禁用的输入","Hide Disabled Inputs"
"隐藏此节点的禁用输入","Hides the disabled inputs of this node"
"粘贴运算符","Paste Operator"
"虚拟按钮","Dummy Button"
"此按钮没有关联的运算符","This button has no operator associated"
"将复制的运算符粘贴到此按钮中","Paste a copied operator into this button"
"显示集合列表","Display Collection List"
"函数","Function"
"过滤函数应该有一个属性输入并返回布尔值（True 保留该项目，False 将其删除）","Filter function which should have a single property input and return a boolean (True keeps the item, False removes it)"
"函数节点树","Function Node Tree"
"节点树从过滤器中选择功能","The node tree to select the function from"
"：","Filter:"
"未连接属性！","No Property connected!"
"显示枚举项","Display Enum Item"
"未指定枚举项！","No Enum Item specified!"
"显示图标","Display Icon"
"小心使用此节点！这可能会减慢您的 UI","Use this node with care! This might slow down your UI"
"显示预览","Display Preview"
"小心！此元素容易崩溃！","Careful! This element is prone to crashes!"
"仅可显示材质、纹理、灯光、世界和线条样式 显示","Only materials, textures, lights, worlds and line styles can be displayed"
"搜索","Display Search"
"显示 Serpens 快捷方式","Display Serpens Shortcut"
"快捷方式 显示的快捷","Shortcut"
"方式","The shortcut to display"
"从显示属性中的混合数据浏览器复制 blender 快捷方式","Copy blender shortcuts from the blend data browser in display property"
"枚举地图（界面）","Enum Map (Interface)"
"图标库","Icon Gallery"
"标签","Label"
"选择","Select "
"选择菜单位置","Select Menu Location"
"在界面中选择此菜单的位置","Select the location of this menu in the Interface"
"选择位置","Pick Location"
"选择此位置将菜单放入","Pick this location to put the menu into"
"测试","test"
"选择 {space.replace(","Select {space.replace("
"选择面板位置","Select Panel Location"
"在界面中选择此面板的位置","Select the location of this panel in the Interface"
"选择此位置将面板放入","Pick this location to put the panel into"
"在子面板节点上选择此自定义面板","Select this custom panel on the subpanel node"
"选择 {label}","Select {label}"
"选择子面板位置","Select Subpanel Location"
"选择此子面板在界面中的位置","Select the location of this subpanel in the Interface"
"选择此位置以将子面板放入","Pick this location to put the subpanel into"
"打开首选项","Open Preferences"
"进度指示器","Progress Indicator"
"分隔符","Separator"
"添加到菜单","Add To Menu"
"位置","Position"
"此界面在所选菜单中的位置","Position of this interface to the selected menu"
"父级","Parent"
"此界面应显示的菜单 ID","The menu id this interface should be shown in"
"添加到面板","Add To Panel"
"此界面在所选面板中的位置","Position of this interface to the selected panel"
"此子面板应显示的面板 ID","The panel id this subpanel should be shown in"
"函数运行（界面）","Function Run (Interface)"
"要运行的","The function to run"
"函数 函数（界面）","Function (Interface)"
"ID 名称覆盖","Idname Override"
"如果您想自己定义此面板的 ID 名称，请使用此项","Use this if you want to define the idname of this panel yourself"
"此菜单顶部显示的标签","The label shown at the top of this menu"
"{self.title} ","{self.title}"
"INVOKE_DEFAULT","INVOKE_DEFAULT"
" 从父节点更新此子面板的节点值"," Update this subpanels nodes values from the parent node "
" 当父面板更新时调用，更新此节点的设置"," Called when a parent panel is updated, updates this nodes settings "
" 转换为子面板时更新编译顺序"," Updates the compile order when turned into a subpanel "
"面板的标签 面板","The label of your panel"
"所在的空间","The space your panel is in"
"区域","Region"
"面板所在的区域 上下文 面板","The region your panel is in"
"所在","Context"
"的上下文面板所在的","The context your panel is in"
"类别","The category your panel is in (Only relevant if in an N-Panel)"
"（仅在 N 面板中相关）","Order"
"顺序 与其他自定义面板相比的面板顺序","The order of your panel compared to other custom panels"
"隐藏标题","Hide Header"
"隐藏面板标题","Hide the panels header"
"展开标题","Expand Header"
"展开标题以填充整个面板宽度","Expands the header to fill the full panel width"
"默认关闭 默认","Default Closed"
"关闭面板","Closes the panel by default"
"仅限","Shortcut Only"
"快捷方式 仅在使用快捷方式打开而不是在界面中打开时才显示此面板","Only displays this panel when opened with a shortcut and not in the interface"
"是子面板","Is Subpanel"
"此面板是否应为子面板","If this panel should be a subpanel"
"自定义父级","Custom Parent"
"用作此子面板的自定义父面板的","The panel used as a custom parent panel for this subpanel"
"面板 面板宽度","Panel Width"
"弹出窗口和弹出窗口的面板宽度","The panel width for popovers and popups"
"最后一个 ID 名称","Last Idname"
"此面板编译时的最后一个 ID 名称","The last idname that this panel had when it was compiled"
"{self.panel_label} ","{self.panel_label}"
"{self.context}","{self.context}"
"首选项","Preferences"
"多个首选项节点！只能使用一个","Multiple preferences nodes! Only one will be used"
"添加到菜单（旧版）","Add To Menu (Legacy)"
"未使用","Unused"
"添加到面板（旧版）","Add To Panel (Legacy)"
"按钮（旧版）","Button (Legacy)"
"复制菜单（旧版）","Copy Menu (Legacy)"
"应显示的菜单","The menu that should be displayed"
"复制面板（旧版）","Copy Panel (Legacy)"
"显示收藏夹列表（旧版）","Display Collection List (Legacy)"
"显示图标（旧版）","Display Icon (Legacy)"
"显示预览（旧版）","Display Preview (Legacy)"
"显示属性（旧版）","Display Property (Legacy)"
"显示搜索（旧版）","Display Search (Legacy)"
"显示 Serpens 快捷方式（旧版）","Display Serpens Shortcut (Legacy)"
"图标库（旧版）","Icon Gallery (Legacy)"
"If/Else（界面）（旧版）","If/Else (Interface) (Legacy)"
"函数运行（界面）（旧版）","Function Run (Interface) (Legacy)"
"标签（旧版）","Label (Legacy)"
"框（旧版）","Box (Legacy)"
"列（旧版）","Column (Legacy)"
"行（旧版）","Row (Legacy)"
"拆分（旧版）","Split (Legacy)"
"循环（界面）（旧版）","Loop For (Interface) (Legacy)"
"集合类型","Collection Type"
"反转","Reverse"
"反转循环遍历项目的顺序","Reverse the order the loop runs through the items"
"没有连接的集合！","No Collection connected!"
"循环重复（界面）（旧版）","Loop Repeat (Interface) (Legacy)"
"弹出框（旧版）","Popover (Legacy)"
"随此弹出框显示的面板","The panel to display with this popover"
"分隔符（旧版）","Separator (Legacy)"
"子菜单（旧版）","Submenu (Legacy)"
"复制菜单","Copy Menu"
"复制面板","Copy Panel"
"If/Else（界面）","If/Else (Interface)"
"框","Box"
"EXEC_DEFAULT","EXEC_DEFAULT"
"列","Column"
"网格","Grid"
"行","Row"
"拆分","Split"
"循环重复（界面）","Loop For (Interface)"
"循环重复（界面）","Loop Repeat (Interface)"
"弹出","Popover"
"框 子","Submenu"
"菜单 用于此子菜单的","The menu used for this submenu"
"菜单 菜单节点树","Menu Node Tree"
"从中选择菜单的节点树 门户","The node tree to select the menu from"
"此","Portal"
"门户的进入方向","The direction this portal goes in"
"将此门户链接到另一个门户的标识符","The identifier that links this portal to another portal"
"重置门户","Reset Portal"
"重置此门户","Reset this portal"
"函数返回（执行）","Function Return (Execute)"
"函数运行（执行）","Function Run (Execute)"
"返回","Return"
"从中获取值的返回节点","The return node to get values from"
"需要执行","Require Execute"
"移除执行输入并只给您返回值","Removes the execute inputs and only gives you the return value"
"返回节点未连接到函数节点！","Return node not connected to function node!"
"函数（执行）","Function (Execute)"
"固定名称","Fixed Name"
"此函数将使用的固定 Python 名称","A fixed python name that will be used for this function"
"运算符描述","Description of the operator"
"弹出","Popup"
"预选属性","Preselected Property"
"多选","Multiselect"
"返回多个选定项目","Return multiple selected items"
"文件扩展名","File Extensions"
"导出扩展名 导出","Export Extension"
"文件的扩展名","Extension that the file is exported with"
"隐藏属性","Hide Properties"
"隐藏此运算符的属性部分","Hide the properties section of this operator"
"描述：","Description: "
"搜索：","Search: "
"此属性需要为枚举类型！","This property needs to be type Enum!"
"选定：","Selected: "
"此属性需要为枚举或字符串类型！","This property needs to be type Enum or String!"
"文件路径","Filepaths"
"{self.operator_description}","{self.operator_description}"
"运算符上下文","Operator Context"
"此运算符应在其中运行的上下文","The context this operator should run in"
"使用调用","Use Invoke"
"这将运行弹出输出之前并保留交互元素。它赢了","This will run the before popup output and keep the interactive elements. It won"
"bpy.context.area.type =","bpy.context.area.type = "
"画圆","Draw Circle"
"画线","Draw Line"
"画多个","Draw Multiple"
"是否绘制多个点（这比单独的节点更有效率）","Whether to draw multiple points (this is more efficient than separate nodes)"
"画点","Draw Point"
"画四边形","Draw Quad"
"画文字","Draw Text"
"使用 3D 坐标","Use 3D coordinates"
"画三角形","Draw Triangle"
"结束绘制","End Drawing"
"处理","Handler"
"程序 要停止的处理程序","The handler to stop"
"处理程序节点树","Handler Node Tree"
"从中选择处理程序的节点树","The node tree to select the handler from"
"开始绘制","Start Drawing"
"绘制类型","Draw Type"
"应该开始的绘制类型","The type of drawing that should be started"
"绘制空间","Draw Space"
"此运算符可以在其中运行并绘制文本的空间","The space this operator can run in and the text is drawn in"
"从文件","Append From File"
"附加 附加对象的类型","Type of the Append object"
"创建文件夹","Create Folder"
"读取文本文件","Read Text File"
"写入文本文件","Write Text File"
"在文本文件中写入的位置","Where to write to in the text file"
"模态事件","Modal Event"
"模态操作","Modal Operator"
"符 光标","Cursor"
"模态运行时使用的光标","The cursor to use while the modal is running"
"保持交互","Keep Interactive"
"如果启用此选项，则在模态运行时，ui 仍然具有交互性","If this is enabled, the ui is still interactive when the modal is running"
"默认 退出","Default Escape"
"按下退出键或右键单击时自动完成模态。如果关闭此选项，则需要自己添加一种完成模态的方法","Finish the modal automatically when pressing escape or rightclicking. If this is turned off you need to add a way to finish a modal yourself"
"绘制","Draw"
"允许您在模态运行时在界面上绘制此操作符可以运行的空间和以","Lets you draw to the interface while the modal is running"
"sna","The space this operator can run in and elements are drawn in"
"绘制的元素。 ","sna."
"ESC 或右键单击取消模态","ESC or Rightclick to cancel the modal"
"模态快捷键按下","Modal Shortcut Pressed"
"模态视口移动","Modal Viewport Moved"
"返回 模态操作","Return Modal Operator"
"符返回类型","Return Type"
"此模态应完成的方式","The way this modal should be finished"
"设置模态光标","Set Modal Cursor"
"文本大小","Text Size"
"中断","Break"
"枚举映射（执行）","Enum Map (Execute)"
"如果/其他（执行）","If/Else (Execute)"
"循环（执行）","Loop For (Execute)"
"循环重复（执行）","Loop Repeat (Execute)"
"打开菜单","Open Menu"
"应显示的菜单","The menu that should be shown"
"{self.ref_ntree.nodes[self.ref_SN_MenuNode].idname} ","{self.ref_ntree.nodes[self.ref_SN_MenuNode].idname}"
"{self.menu_parent}","{self.menu_parent}"
"打开面板","Open Panel"
"应显示的面板","The panel that should be shown"
"应显示的面板","The panel that should be displayed"
"{self.ref_ntree.nodes[self.ref_SN_PanelNode].last_idname} ","{self.ref_ntree.nodes[self.ref_SN_PanelNode].last_idname}"
"{self.panel_parent}","{self.panel_parent}"
"打开饼形菜单","Open Pie Menu"
"{self.ref_ntree.nodes[self.ref_SN_PieMenuNode].idname}","{self.ref_ntree.nodes[self.ref_SN_PieMenuNode].idname}"
"快捷方式到节点","Shortcut To Node"
"使用粘贴在此快捷方式中的操作符添加节点","Add a node with the operator from this shortcut pasted in"
"从快捷方式查找操作符","Find Operator From Shortcut"
"操作系统键","OS Key"
"标识符","Identifier"
"添加覆盖输入","Add Override Input"
"添加覆盖输入","Adds an override input"
"添加覆盖","Add Override"
"打开弹出窗口以添加覆盖","Opens a popup to add overrides"
"覆盖","Override"
"右键单击​​任何选项以复制该空间中的上下文","Rightclick any option to copy the context in that space"
"添加","Add"
"覆盖上下文","Override Context"
"刷新视图","Refresh View"
"报告","Report"
"报告消息的类型","Type of the report message"
"仅在连接到操作员时才有效","This only works when connected to operators"
"设置编辑选择","Set Edit Select"
"设置标题文本","Set Header Text"
"设置状态文本","Set Status Text"
"间隔运行","Run In Intervals"
"手动停止","Manual Stop"
"多次运行","Run Multiple Times"
"延迟运行","Run With Delay"
" 如果可以索引某个段，则返回该段。段是数据路径的字符串部分"," Returns if a segment can be indexed. A segment is a string part of a data path "
" 根据给定的输入和数据返回数据路径"," Returns the data path based on the given inputs and data "
"Blender 属性","Blender Property"
" 为给定的数据路径创建"," Creates the inputs for the given data path "
"输入 粘贴路径 属性","Pasted Path"
"的完整数据路径","The full data path to the property"
"数据路径","Data Path"
"属性存在","Property Exists"
"运行属性函数","Run Property Function"
" 使用给定的添加回调函数从给定参数添加一个套接字"," Adds a socket from the given parameter with the given add callback "
"路径","Function Path"
"Serpens 属性","Serpens Property"
"添加集合项","Add Collection Item"
"集合长度","Collection Length"
"索引集合属性","Index Collection Property"
"是集合中的索引","Is Index In Collection"
"移动集合项","Move Collection Item"
"移除集合项","Remove Collection Item"
"按此","Item"
"类型移除","Remove by this type"
"项获取自定义属性","Get Custom Property"
"具有自定义属性设置","Has Custom Property"
"自定义属性","Set Custom Property"
"生成动态枚举项","Generate Dynamic Enum Items"
"新枚举项","New Enum Item"
"使用列表节点组合多个枚举项！","Use a list node to combine multiple enum items!"
"制作枚举项","Make Enum Item"
"获取数据脚本行","Get Data Scriptline"
"使用获取属性脚本行获取可转换属性！","Use Get Property Scriptline for transformable properties!"
"获取属性脚本行","Get Property Scriptline"
"要获取的属性的名称","The name of the property you want to get"
"接口脚本","Interface Script"
"源","Source"
"从中获取代码的来源","The source of where to get the code from"
"文件","File"
"保存脚本的外部文件","The external file that holds your script"
"运行脚本时出错！","Error when running script!"
"无法","Couldn"
"\n","\n"
"界面脚本行","Interface Scriptline"
"重新加载脚本","Reload Script"
"从所选源重新加载","Reloads the script from the choosen source"
"脚本运行脚本","Run Script"
"{script[1]} ","{script[1]}"
"{script[2]} ","{script[2]}"
"{script[3]}","{script[3]}"
"脚本行","Scriptline"
"脚本","Script"
"获取属性","Get Attribute"
"具有属性","Has Attribute"
"设置属性","Set Attribute"
"旧变量名称","Old Var Name"
"旧 Python 名称","Old Python Name"
"旧树名称","Old Tree Name"
"变量类型","Variable Type"
"使用自定义","Use Custom"
"使用自定义变量代替独立代码片段变量","Use custom variable instead of the standalone snippet variable"
"节点树","Node Tree"
"从中获取变量的节点树","Node Tree to get the variable from"
" 这会将所有输入/输出和设置添加到代码片段节点"," This adds all in/outputs and settings to the snippet node "
"数据","Data"
"从上一个代码片段文件加载的数据","The data loaded from the last snippet file"
"代码片段 json 文件的路径","The path to the snippet json file"
"您需要选择使用 Serpens 3 创建的片段！","You need to select a snippet that was created using Serpens 3!"
"选择","Choose a "
"粘贴数据路径","Paste Data Path"
"将复制的数据路径粘贴到此节点","Paste the copied data path into this node"
"重置数据路径","Reset Data Path"
"重置此节点的数据路径","Resets the data path of this node"
"所选属性的索引","Index of the selected property"
"将属性添加到此节点","Adds a property to this node"
"从此节点移除所选属性","Removes the selected property from this node"
"编辑属性","Edit Property"
"打开一个弹出窗口以编辑所选属性","Opens a popup for editing the selected property"
"指针","Pointer Property"
"属性 选择要为其生成项目的","Select the property you want to generate items for"
"属性 属性源","Property Source"
"应从哪里选择属性","Where the property should be selected from"
"从属性组中选择属性","Select the property from a property group"
"选择要从中选择属性的属性组","Select the property group to select the property from"
"要从中选择属性的节点树 从中","Node Tree to select the property node from"
"获取属性的节点","The node which to take the property from"
" 返回应在其中搜索属性的集合的父级"," Returns the parent of the collection the property should be searched in "
" 返回应在其中搜索属性组的集合的父级"," Returns the parent of the collection the property group should be searched in "
"来自属性组","From Property Group"
"变量","Variable"
"要从中获取值的变量","Variable to get the value from"
"比较操作","Compare"
"对输入数据执行的操作","Operation"
"切换","Operation to perform on the input data"
"数据","Switch Data"
"切换图标","Switch Icons"
"布尔数学","Boolean Math"
"对输入布尔值执行的操作","Operation to perform on the input booleans"
"反转布尔","Invert Boolean"
"3D视图坐标转2D","3D View Coordinates To 2D"
"组合矢量","Combine Vector"
"应使用的","The type of vector that should be used"
