"当设置了 use_print_traces 时打印处理的异常详细信息","Print handled exception details when use_print_traces is set"
"如果详细为真，则打印出详细的日志消息。","Print out a verbose logging message if verbose is true."
"所有 API 调用均指向基本 URL。","All API calls to base url."
"所有 api 调用的结果，解码为 json 格式。","Result of all api calls, decoded into json format."
"创建工作目录并下载新文件","Create a working directory and download the new files"
"在更新之前保存当前安装的插件的备份。","Save a backup of the current installed addon prior to an update."
"恢复上次备份的插件版本，仅用户启动","Restore the last backed up addon version, user initiated only"
"解压下载的文件并验证内容","Unzip the downloaded file, and validate contents"
"将文件夹“合并”到“基础”而不删除现有的","Merge folder 'merger' into 'base' without deleting existing"
"自定义 urlretrieve 实现","Custom urlretrieve implementation"
"调用后台线程运行检查","Called for running check in a background thread"
"指定要更新的标签名称和 URL","Assign the tag name and url to update to"
"加载或初始化更新程序状态的 JSON 字典数据","Load or initialize JSON dictionary data for updater state"
"触发将当前 json 结构保存到插件内的文件中","Trigger save of current json structure into file within addon"
"启动后台线程来检查更新","Start a background thread which will check for updates"
"执行更新检查，作为后台线程的目标运行","Perform update check, run as target of background thread"
"集成 Bitbucket API 以用于 git 格式的存储库","Integration to Bitbucket API for git-formatted repositories"
"比特桶","bitbucket"
"与 Github API 集成","Integration to Github API"
"github","github"
"与 GitLab API 集成","Integration to GitLab API"
"GitLab","gitlab"
"更新程序对象的虚假的、最少的字段和功能。","Fake, bare minimum fields and functions for the updater object."
"向字段添加注释属性以避免 Blender 2.8+ 警告","Add annotation attribute to fields to avoid Blender 2.8+ warnings"
"blender2.8 前后拆分UI功能的中间方法","Intermediate method for pre and post blender 2.8 split UI function"
"检查并安装更新（如果有）","Check and install update if available"
"更新 {x} 插件","Update {x} addon"
"弹出窗口检查并显示当前可用的更新","Popup to check and display current updates available"
"全新安装","Clean install"
"流程更新","Process update"
"决定安装、忽略或推迟新的插件更新","Decide to install, ignore, or defer new addon update"
"更新程序模块错误","Updater module error"
"更新{}已准备就绪！","Update {} ready!"
"选择","Choose "
"或点击窗口外以推迟","or click outside window to defer"
"没有可用更新","No updates available"
"按“确定”关闭对话框","Press okay to dismiss dialog"
"现在检查更新吗？","Check for update now?"
"刷新分支","Refresh branches"
"刷新开发分支","Refresh development branches"
"检查更新","Check for update"
"刷新开发发布分支","Refresh development releases branches"
"立即检查 {} 插件的更新","Check now for an update to the {} addon"
"更新","Update "
"更新至 {x} 插件的最新版本","Update to the latest version of the {x} addon"
"安装 {x} 插件的目标版本","Install a targeted version of the {x} addon"
"要安装的目标版本","Target version to install"
"选择要安装的版本","Select the version to install"
"更新程序错误","Updater error"
"选择安装版本","Select install version"
"安装新分支","Install new branch"
"您是否要安装分支","Do you want to install branch "
"作为后备方案，指导用户手动下载插件","As a fallback, direct the user to download the addon manually"
"手动安装更新","Install update manually"
"继续手动安装更新","Proceed to manually install update"
"发生了错误","Error Occurred"
"尝试自动安装时出现问题","There was an issue trying to auto-install"
"按下方的下载按钮并安装","Press the download button below and install"
"该 zip 文件就像一个普通的插件。","the zip file like a normal addon."
"手动安装插件","Install the addon manually"
"直接下载","Direct download"
"（无法检索直接下载）","(failed to retrieve direct download)"
"打开网站","Open website"
"请访问源网站下载更新","See source website to download the update"
"插件到位，弹出窗口告诉用户它已完成或出了什么问题","Addon in place, popup telling user it completed or what went wrong"
"安装报告","Installation Report"
"更新安装响应","Update installation response"
"发生错误，未安装","Error occurred, did not install"
"点击下载手册。","Click for manual download."
"插件已恢复","Addon restored"
"重新启动搅拌机以重新加载","Restart blender to reload"
"插件安装成功","Addon successfully installed"
"考虑重新启动搅拌机以完全重新加载。","Consider restarting blender to fully reload."
"从备份恢复插件","Restore addon from backup"
"恢复备份","Restore backup"
"忽略更新以防止将来弹出窗口","Ignore update to prevent future popups"
"忽略更新","Ignore update"
"停止在后台检查更新","Stop checking for update in the background"
"结束背景调查","End background check"
"更改分支","Change branch"
"更改活动分支","Change active branch"
"请这样做","Please do "
"您需要启用","You need to enable "
"您需要能够访问互联网才能使用更改分支！","You need to be able to access internet to use be able to change branch!"
"等待更新","Pending Update"
"传入更新器，后台线程更新器","Passed into the updater, background thread updater"
"异步线程完成后重新绘制 UI","Redraw the ui once an async thread has completed"
"可以放置在其他操作员面前，按下后即可启动","Can be placed in front of other operators to launch when pressed"
"重启搅拌机","Restart blender"
"完成更新","to complete update"
"更新准备就绪！","Update ready!"
"忽略","Ignore"
"更新","Update"
"手动安装","Install manually"
"立即获取","Get it now"
"初始化更新程序代码时出错：","Error initializing updater code:"
"获取更新程序偏好设置时出错","Error getting updater preferences"
"更新程序设置","Updater Settings"
"重启搅拌机以完成更新","Restart blender to complete update"
"检查...","Checking..."
"立即更新至","Update now to "
"插件已更新","Addon is up to date"
"分支","Branch"
"安装{} / 旧版本","Install {} / old version"
"安装插件","Install addon"
"恢复插件备份 ({})","Restore addon backup ({})"
"上次更新检查：","Last update check: "
"上次更新检查：从不","Last update check: Never"
"在此模块中注册操作员","Registering the operators in this module"
"__TEMP","__TEMP"
"非彩色","Non-Color"
"__TEMP1","__TEMP1"
"转移部分层 UV","Transfer Some Layer UV"
"通过烘焙将一些层/掩模 UV 转移到其他 UV（这将需要相当长的时间才能完成）","Transfer some layers/masks UV by baking it to other uv (this will take quite some time to finish)"
"烘焙样品","Bake Samples"
"烘焙样本越多，生成的纹理锯齿越少","Bake Samples, more means less jagged on generated textures"
"烘烤余量","Bake Margin"
"烘焙边距（以像素为单位）","Bake margin in pixels"
"保证金类型","Margin Type"
"从 UV 删除","Delete From UV"
"消除","Remove "
"重新排序 UV","Reorder UV"
"重新排序","Reorder "
"来自紫外线：","From UV:"
"至紫外线：","To UV:"
"样品：","Samples:"
"利润：","Margin:"
"转移层UV","Transfer Layer UV"
"通过烘焙将层 UV 转移到其他 UV（这将需要相当长的时间才能完成）","Transfer Layer UV by baking it to other uv (this will take quite some time to finish)"
"目标紫外线：","Target UV:"
"调整图像图层/蒙版的大小","Resize Image Layer/Mask"
"调整图层或蒙版图像的大小","Resize image of layer or mask"
"宽度","Width"
"高度","Height"
"烘焙样本，越多意味着生成的图像锯齿越少","Bake Samples, more means less jagged on generated image"
"调整所有图块的大小","Resize All Tiles"
"调整所有图块的大小","Resize all tiles"
"瓷砖数量","Tile Number"
"将调整大小的图块编号","Tile number that will be resized"
"宽度：","Width:"
"高度：","Height:"
"瓷砖编号：","Tile Number:"
"将通道烘焙到顶点颜色","Bake Channel to Vertex Color"
"将通道烘焙到顶点颜色","Bake channel to vertex color"
"烘烤所有材料","Bake All Materials"
"使用 ucupaint 节点烘焙所有材质，而不仅仅是活动节点","Bake all materials with ucupaint nodes rather than just the active one"
"目标顶点颜色名称","Target Vertex Color Name"
"目标顶点颜色名称，如果没有，则会创建一个","Target vertex color name, it will create one if it doesn"
"添加发射","Add Emission"
"使用发射通道添加结果","Add the result with Emission Channel"
"排放倍增器","Emission Multiplier"
"排放乘数，使排放在结果上更加明显","Emission multiplier so the emission can be more visible on the result"
"力量优先指数","Force First Index"
"强制目标顶点颜色位于顶点颜色列表的第一个位置（对于导出很有用）","Force target vertex color to be first on the vertex colors list (useful for exporting)"
"包括 Alpha","Include Alpha"
"将通道 alpha 烘焙至结果（需要通道启用 alpha）","Bake channel alpha to result (need channel enable alpha)"
"仅烘焙到 Alpha","Bake To Alpha Only"
"将价值融入 alpha","Bake value into the alpha"
"烘焙","Baked "
"目标顶点颜色：","Target Vertex Color:"
"添加发射：","Add Emission:"
"排放乘数：","Emission Multiplier:"
"包括 Alpha：","Include Alpha:"
"烘焙至 Alpha：","Bake to Alpha:"
"力量优先指数：","Force First Index:"
"删除所有烘焙通道图像","Delete All Baked Channel Images"
"删除所有烘焙通道图像","Delete all baked channel images"
"同时删除顶点颜色","Also delete the vertex color"
"将通道烘焙至图像","Bake Channels to Image(s)"
"将通道烘焙到图像","Bake channels to Image"
"图像插值类型","Image Interpolation Type"
"图像插值类型","Image interpolation type"
"32 位浮点数","32 bit Float"
"仅烘焙活动通道","Only Bake Active Channel"
"仅烘焙活动通道","Only bake active channel"
"使用 FXAA","Use FXAA"
"使用 FXAA 烘焙图像（不","Use FXAA to baked images (doesn"
"抗锯齿级别","Anti Aliasing Level"
"超级采样抗锯齿级别（1=关闭）","Super Sample Anti Aliasing Level (1=off)"
"使用降噪","Use Denoise"
"对烘焙图像使用去噪","Use Denoise on baked images"
"强制烘焙所有多边形","Force Bake all Polygons"
"强制烘焙所有多边形，如果材料未使用直接多边形（例如：固化材料）则很有用","Force bake all polygons, useful if material is not using direct polygon (ex: solidify material)"
"烘烤装置","Bake Device"
"烘烤所用设备","Device to use for baking"
"启用“烘焙为 VCol”","Enable Bake As VCol"
"是否有任何通道启用了“烘焙为顶点颜色”","Has any channel enabled Bake As Vertex Color"
"强制第一个顶点颜色通道","Force First Vertex Color Channel"
"烘焙顶点颜色后强制第一个通道","Force the first channel after baking the Vertex Color"
"使用 UDIM 图块","Use UDIM Tiles"
"AA 级：","AA Level:"
"烘烤设备：","Bake Device:"
"插值：","Interpolation:"
"UV贴图：","UV Map:"
"强制优先 Vcol：","Force First Vcol:"
"强制优先 Vcol","Force First Vcol"
"合并图层","Merge layer"
"合并图层","Merge Layer"
"方向","Direction"
"渠道","Channel"
"合并参考通道","Channel for merge reference"
"应用图层修改器","Apply Layer Modifiers"
"应用图层修改器","Apply layer modifiers"
"应用邻居修改器","Apply Neighbor Modifiers"
"应用邻居修饰符","Apply neighbor modifiers"
"高度感知","Height Aware"
"高度将考虑合并","Height will take account for merge"
"主频道：","Main Channel:"
"应用修改器：","Apply Modifiers:"
"应用邻居修改器：","Apply Neighbor Modifiers:"
"合并蒙版","Merge mask"
"合并蒙版","Merge Mask"
"烘焙图层的临时图像","Bake temporary image of layer"
"烘焙图层的临时图像，有助于防止循环出现故障","Bake temporary image of layer, can be useful to prefent glitch on cycles"
"禁用图层的烘焙临时图像","Disable Baked temporary image of layer"
"禁用图层烘焙临时图像","Disable bake temporary image of layer"
"Α","Alpha"
"烘烤类型","Bake Type"
"翻转法线","Flip Normals"
"翻转网格的法线","Flip normal of mesh"
"仅限本地","Only Local"
"仅烘焙局部环境光遮蔽","Only bake local ambient occlusion"
"子表面影响","Subsurf Influence"
"烘烤腔体时考虑表面","Take account subsurf when baking cavity"
"在烘焙图像上使用 FXAA（不","Use FXAA on baked image (doesn"
"使用 SSAA","Use SSAA"
"在烘焙图像上使用超级采样 AA","Use Supersample AA on baked image"
"对烘焙图像使用去噪","Use Denoise on baked image"
"使用模糊","Use Blur"
"对烘焙图像使用模糊","Use blur to baked image"
"模糊系数","Blur Factor"
"烘焙图像的模糊系数","Blur factor to baked image"
"使用烘焙置换贴图","Use Baked Displacement Map"
"使用烘焙置换贴图，这也将应用对象上的细分设置","Use baked displacement map, this will also apply subdiv setup on object"
"笼状物体","Cage Object"
"用作笼子的物体，而不是通过笼子挤压从活动物体计算笼子","Object to use as cage instead of calculating the cage from the active object with cage extrusion"
"笼式挤压","Cage Extrusion"
"将活动对象膨胀指定的距离以进行烘焙。这有助于匹配靠近选定对象网格外部的点","Inflate the active object by the specified distance for baking. This helps matching to points nearer to the outside of the selected object meshes"
"最大射线距离","Max Ray Distance"
"活动对象和选定对象之间匹配点的最大射线距离。如果为零，则没有限制","The maximum ray distance for matching points between the active and selected objects. If zero, there is no limit"
"使用图像图集","Use Image Atlas"
"频道源名称","Channel Source Name"
"烘焙目标的通道源名称","Channel source name for bake target"
"子通道","Subchannel"
"通道源RGBA索引","Channel source RGBA index"
"默认值","Default Value"
"通道默认值","Channel default value"
"普通通道类型","Normal Channel Type"
"普通通道源类型","Normal channel source type"
"反转值","Invert Value"
"反转值","Invert value"
"烘焙目标名称","Bake Target Name"
"烘焙目标名称","Name of bake target name"
"烘焙目标数据类型","Bake Target Data Type"
"烘焙目标数据类型","Bake target data type"
"新烘焙目标","New Bake Target"
"新的烘焙目标","New bake target"
"新烘焙目标名称","New Bake Target Name"
"新的烘焙目标名称","New bake target name"
"烘焙目标预设","Bake Target Preset"
"自定义烘焙目标预设","Customm bake target preset"
"姓名：","Name:"
"预设：","Preset:"
"移除烘焙目标","Remove Bake Target"
"移除烘焙目标","Remove bake target"
"尝试重新选择烘焙选定的顶点","Try to reselect baked selected vertex"
"尝试重新选择烘焙的选定顶点。如果顶点的网格数量发生变化，可能会产生错误的结果","Try to reselect baked selected vertex. It might give you wrong results if mesh number of vertex changed"
"删除其他对象信息","Remove other object info"
"删除其他对象烘焙信息，因此它获胜了","Remove other object bake info, so it won"
"烘焙至层","Bake To Layer"
"烘焙某些东西作为图层/蒙版","Bake something as layer/mask"
"覆盖可用层","Overwrite available layer"
"目标烘烤类型","Target Bake Type"
"新层的通道，稍后可以更改","Channel of new layer, can be changed later"
"混合","Blend"
"正常混合类型","Normal Blend Type"
"法线贴图类型","Normal Map Type"
"此图层的法线贴图类型","Normal map type of this layer"
"使用置换设置","Use Displacement Setup"
"使用位移设置，这也将应用对象上的细分设置","Use displacement setup, this will also apply subdiv setup on object"
"子表面/多分辨率影响","Subsurf / Multires Influence"
"烘烤腔体时考虑子表面或多分辨率","Take account subsurf or multires when baking cavity"
"覆盖：","Overwrite:"
"覆盖层：","Overwrite Layer:"
"覆盖掩码：","Overwrite Mask:"
"渠道：","Channel:"
"类型：","Type:"
"笼状物体：","Cage Object:"
"笼式挤压：","Cage Extrusion:"
"最大射线距离：","Max Ray Distance:"
"AO 距离：","AO Distance:"
"斜面样品：","Bevel Samples:"
"斜角半径：","Bevel Radius:"
"基础级别：","Base Level:"
"源对象：","Source Object:"
"直线 UV 贴图：","Straight UV Map:"
"__TEMP__","__TEMP__"
"_____温度","_____temp"
"将图层/蒙版烘焙至图像","Bake Layer/Mask To Image"
"将图层/蒙版烘焙到图像","Bake Layer/Mask to an image"
"使用 FXAA 烘焙图像（不","Use FXAA to baked image (doesn"
"重复实体","Duplicate Entity"
"重复实体","Duplicate entity"
"禁用当前图层/蒙版","Disable current layer/mask"
"复制蒙版","Duplicate Mask"
"禁用图层","Disable Layer"
"禁用当前掩码","Disable Current Mask"
"禁用当前图层","Disable Current Layer"
"移除烘焙层/蒙版","Remove Baked Layer/Mask"
"去除烘烤层/掩模版","Remove baked layer/mask"
"温度复合场景","TEMP_COMPOSITE_SCENE"
"__temp__ucupaint_vertex_color_for_alpha_bake","__temp__ucupaint_vertex_color_for_alpha_bake"
"__TEMP_SEGMENT_","__TEMP_SEGMENT_"
"____温度","____TEMP"
"sRGB","sRGB"
"____NORM_TEMP","____NORM_TEMP"
"____VDISP_TEMP","____VDISP_TEMP"
"____MAXHEIGHT_TEMP","____MAXHEIGHT_TEMP"
"____显示温度","____DISP_TEMP"
"__TEMP_ALPHA__","__TEMP_ALPHA__"
"来源","source"
"___温度___","___TEMP___"
"_迭代_","_iterate_"
"_迭代深度_","_iterate_depth_"
"_迭代_组_0","_iterate_group_0"
"_迭代_组_","_iterate_group_"
"ShaderNodeMix","ShaderNodeMix"
"ShaderNodeMixRGB","ShaderNodeMixRGB"
"~","~"
"~图片集","~Image Atlas"
"新图像图集片段测试","New Image Atlas Segment Test"
"新 Image Atlas 片段测试","New Image Atlas segment test"
"图像图集","Image Atlas"
"图片图集名称","Image atlas name"
"阿塔斯底色","Altas Base Color"
"使用自定义变换刷新图层 UV","Refresh Layer UV with Custom Transformation"
"使用自定义变换刷新图层 UV","Refresh layer UV with custom transformation"
"返回原始 UV","Back to Original UV"
"检测到变换的 UV，如果您在此 UV 上进行编辑，您的更改将会丢失。\n单击此按钮可返回原始 UV","Transformed UV detected, your changes will lost if you edit on this UV.\nClick this button to go back to original UV"
"将图像转换为图像图集","Convert Image to Image Atlas"
"将图像转换为图像图集（有助于避免材质纹理限制）","Convert image to image atlas (useful to avoid material texture limit)"
"所有图片","All Images"
"转换所有图像，而不是仅转换活动图像","Convert all images instead of only the active one"
"将图像图集转换为标准图像","Convert Image Atlas to standard image"
"将图像图集转换为标准图像","Convert image atlas to standard image"
"姓名","Name"
"图像图集片段名称","Name of Image Atlas Segments"
"影像图集名称","Name of Image Atlas"
"阿特拉斯底色","Atlas Base Color"
"图片来源：temp_images","_temp_image.png"
"_temp_图像.hdr","_temp_image.hdr"
"反转图像","Invert Image"
"重新加载图片","Reload Image"
"包装图片","Pack Image"
"保存图片","Save Image"
"将所有烘焙图像保存到目录","Save All Baked Images to directory"
"保存所有烘焙图像","Save All Baked Images"
"外部目录路径","Outdir Path"
"我将把我的东西保存在哪里","Where I will save my stuff"
"删除空格","Remove Whitespaces"
"从烘焙图像名称中删除空格","Remove whitespaces from baked image names"
"另存为图像","Save As Image"
"文件格式","File Format"
"复制","Copy"
"在 Blender 中创建新图像文件而不修改当前图像","Create a new image file without modifying the current image in Blender"
"相对路径","Relative Path"
"选择相对于混合文件的文件","Select the file relative to the blend file"
"颜色模式","Color Mode"
"颜色深度","Color Depth"
"压缩","Compression"
"编解码器","Codec"
"质量","Quality"
"电影院 48","Cinema 48"
"电影","Cinema"
"杨树岭","YCC"
"日志","Log"
"颜色深度：","Color Depth:"
"保存并打包所有图像层","Save and Pack All Image Layers"
"转换图像位深度","Convert Image Bit Depth"
"图层 Alpha 查看器","Layer Alpha Viewer"
"面具","Mask "
"刷新邻近 UV","Refresh Neighbor UV"
"此插件需要线性色彩空间图像才能正常工作","This addon need to linear color space image to works properly"
"使用线性颜色空间","Use Linear Color Space"
"新的顶点颜色覆盖通道层","New Vertex Color To Override Channel Layer"
"顶点颜色数据类型","Vertex Color Data Type"
"顶点颜色数据类型","Vertex color data type"
"顶点颜色域","Vertex Color Domain"
"顶点颜色域","Vertex color domain"
"领域：","Domain:"
"数据类型：","Data Type:"
"新的 VDM 层","New VDM Layer"
"新的矢量置换层","New Vector Displacement Layer"
"混合类型","Blend Type"
"启用位移设置","Enable Displacement Setup"
"在普通通道上启用位移设置","Enable Displacement Setup on Normal channel"
"混合类型：","Blend Type:"
"* 目前仅支持一个 UV 贴图","* Only one UV map is currently supported"
"位移设置尚未启用！","Displacement Setup is not enabled yet!"
"新建图层","New Layer"
"图层类型","Layer Type"
"颜色","Color"
"图层坐标类型","Layer Coordinate Type"
"混合类型","Blend type"
"纯色","Solid Color"
"添加蒙版","Add Mask"
