"当设置了 use_print_traces 时打印处理的异常详细信息","Print handled exception details when use_print_traces is set"
"将蒙版添加到新图层","Add mask to new layer"
"面罩类型","Mask Type"
"面罩类型","Mask type"
"蒙版颜色","Mask Color"
"蒙版宽度","Mask Width"
"蒙版高度","Mask Height"
"蒙版图像插值类型","Mask Image Interpolation Type"
"蒙版图像插值类型","Mask image interpolation type"
"颜色识别","Color ID"
"使用 UDIM 图块进行遮罩","Use UDIM Tiles for Mask"
"使用图像图集作为蒙版","Use Image Atlas for Mask"
"假照明空间","Fake Lighting Space"
"假灯光空间","Fake lighting space"
"使用先前的正常","Use previous Normal"
"考虑以前的正常情况","Take account previous Normal"
"遮罩顶点颜色数据类型","Mask Vertex Color Data Type"
"遮罩顶点颜色数据类型","Mask Vertex color data type"
"遮罩顶点颜色域","Mask Vertex Color Domain"
"Mask 顶点颜色域","Mask Vertex color domain"
"点差修复","Spread Fix"
"使用扩展修复（非常推荐用于顶点颜色或图像层）","Use spread fix (very recommended for vertex color or image layer)"
"未找到频道！仍要创建图层吗？","No channel found! Still want to create a layer?"
"颜色：","Color:"
"空间：","Space:"
"向量：","Vector:"
"面罩类型：","Mask Type:"
"面罩颜色编号：","Mask Color ID:"
"面罩颜色：","Mask Color:"
"面罩宽度：","Mask Width:"
"面罩高度：","Mask Height:"
"蒙版插值：","Mask Interpolation:"
"遮罩 UV 贴图：","Mask UV Map:"
"掩码域：","Mask Domain:"
"掩码数据类型：","Mask Data Type:"
"信息：可使用未使用的图集片段。","INFO: An unused atlas segment can be used."
"清除需要几秒钟时间。","It will take a couple seconds to clear."
"打开图像以覆盖频道","Open Image to Override Channel"
"打开图像以覆盖通道层","Open Image to Override Channel Layer"
"应用相对路径","Apply relative paths"
"打开图像以覆盖 1 个通道","Open Image to Override 1 Channel"
"打开图像以覆盖 1 通道图层","Open Image to Override 1 Channel Layer"
"将多幅图像打开至单层","Open Multiple Images to Single Layer"
"打开图像至图层","Open Image to Layer"
"检测 UDIM","Detect UDIMs"
"检测选定的 UDIM 文件并加载所有匹配的图块。","Detect selected UDIM files and load all matching tiles."
"打开可用数据以覆盖 1 通道层","Open Available Data to Override 1 Channel Layer"
"图像","Image"
"打开可用数据以覆盖通道层","Open Available Data to Override Channel Layer"
"顶点颜色","Vertex Color"
"将可用数据开放给图层","Open Available Data to Layer"
"移入/移出图层组","Move In/Out Layer Group"
"移入或移出图层组","Move in or out layer group"
"移动图层","Move Layer"
"移动图层","Move layer"
"上移（跳过小组）","Move Up (skip group)"
"移至组内","Move inside group"
"下移（跳过组）","Move Down (skip group)"
"移至组外","Move outside group"
"移动图层组内部或外部","Move inside or outside layer group"
"仅移除父级","Remove parent only"
"删除父级及其所有子级","Remove parent with all its childrens"
"移除图层菜单","Remove Layer Menu"
"移除图层","Remove Layer"
"移除子项","Remove Childs"
"删除层子项","Remove layer childrens"
"在此模式下您无法撤消此操作，您确定吗？","You cannot UNDO this operation under this mode, are you sure?"
"此层使用 UDIM 地图集图像片段","This layer is using UDIM atlas image segment"
"删除后无法撤消","You cannot UNDO after removal"
"您确实要继续吗？","Are you sure want to continue?"
"替换层通道覆盖","Replace Layer Channel Override"
"替换图层通道法线覆盖","Replace Layer Channel Normal Override"
"替换图层类型","Replace Layer Type"
"物品","Item"
"图像：","Image:"
"顶点颜色：","Vertex Color:"
"复制图层","Duplicate layer"
"复制图层","Duplicate Layer"
"复制图层","Copy Layer"
"复制所有图层","Copy All Layers"
"复制所有图层，而不是仅复制活动图层","Copy all layers instead of only the active one"
"粘贴图层","Paste Layer"
"启用图层通道","Enable Layer Channel"
"启用图层通道","Enable layer channel"
"图层输入","Layer Input"
"图层通道输入","Input for layer channel"
"伽马空间","Gamma Space"
"确保层输入在线性空间中","Make sure layer input is in linear space"
"使用限制","Use Clamp"
"将结果限制在 0..1 范围内","Clamp result to 0..1 range"
"图层通道的混合类型","Blend type of layer channel"
"图层法线通道的混合类型","Blend type of layer normal channel"
"高度混合类型","Height Blend Type"
"通道强度因子","Channel Intensity Factor"
"启用覆盖","Enable Override"
"对于此通道使用覆盖值而不是层值","Use override value rather than layer value for this channel"
"覆盖颜色","Override Color"
"覆盖此通道的颜色值","Override color value for this channel"
"覆盖值","Override Value"
"覆盖此渠道的值","Override value for this channel"
"顶点颜色名称","Vertex Color Name"
"通道覆盖顶点颜色名称","Channel override vertex color name"
"Voronoi 特征","Voronoi Feature"
"用于计算的 Voronoi 特征","The voronoi feature that will be used for compute"
"启用覆盖（法线贴图通道）","Enable Override (Normal Map Channel)"
"对于此通道的法线贴图使用覆盖值而不是层值","Use override value rather than layer value for normal map of this channel"
"覆盖此通道法线贴图的颜色值","Override color value for normal map of this channel"
"凸块高度范围","Bump Height Range"
"凸起高度范围。\n（白色等于该值，黑色等于该值的负值）","Bump height range.\n(White equals this value, black equals negative of this value)"
"撞击中层","Bump Midlevel"
"不会引起任何凹凸的中性凹凸值","Neutral bump value that causes no bump"
"平滑凹凸步长乘数","Smooth Bump Step Multiplier"
"乘以平滑凹凸步骤。\n（默认步骤基于图像分辨率或生成的混合器纹理的 1000）","Multiply the smooth bump step.\n(The default step is based on image resolution or 1000 for generated blender texture)"
"正常情况下的凸起高度范围","Bump Height Range for normal"
"法线通道的凹凸高度范围。\n（白色等于该值，黑色等于该值的负值）","Bump height range for normal channel.\n(White equals this value, black equals negative of this value)"
"写高度","Write Height"
"写入该层通道的高度","Write height for this layer channel"
"写入正常高度","Write Normal Height"
"写入该普通层通道的高度","Write height for this normal layer channel"
"正常强度","Normal Strength"
"正常强度","Normal strength"
"矢量位移强度","Vector Displacement Strength"
"矢量位移翻转 YZ 通道","Vector Displacement Flip YZ Channel"
"翻转 YZ 通道值（兼容搅拌机矢量位移标准）","Flip YZ channel value (Compatibility for blender vector displacement standard)"
"图像翻转 Y","Image Flip Y"
"图像翻转 Y（如果您","Image Flip Y (Use this if you"
"启用过渡凸点","Enable Transition Bump"
"启用过渡凸点","Enable transition bump"
"切换过渡效果","Toggle Transition Bump"
"切换过渡效果（这将影响其他频道）","Toggle transition Bump (This will affect other channels)"
"过渡凹凸值","Transition Bump Value"
"过渡凹凸值","Transition bump value"
"第二边缘强度","Second Edge Intensity"
"第二个边缘强度值","Second Edge intensity value"
"过渡凸起距离","Transition Bump Distance"
"掩模凸块距离","Distance of mask bump"
"过渡凸块高度范围","Transition Bump Height Range"
"过渡凸起高度范围。\n（白色等于该值，黑色等于该值的负值）","Transition bump height range.\n(White equals this value, black equals negative of this value)"
"过渡碰撞链","Transition bump chain"
"受过渡凸起影响的遮罩数量","Number of mask affected by transition bump"
"过渡 碰撞 翻转","Transition Bump Flip"
"过渡碰撞翻转","Transition bump flip"
"过渡凸起弯曲偏移","Transition Bump Curved Offst"
"过渡凸块弯曲偏移","Transition bump curved offset"
"过渡凹凸折痕","Transition Bump Crease"
"过渡凹凸折痕（仅在翻转未激活时有效）","Transition bump crease (only works if flip is inactive)"
"过渡凹凸折痕系数","Transition Bump Crease Factor"
"过渡凹凸折痕系数","Transition bump crease factor"
"过渡凹凸折痕力量","Transition Bump Crease Power"
"过渡凹凸系数","Transition Bump Factor"
"过渡碰撞系数","Transition bump factor"
"过渡期第二要素","Transition Bump Second Factor"
"过渡期第二个因素","Transition bump second factor"
"过渡凹凸衰减","Transition Bump Falloff"
"过渡凹凸衰减类型","Transition Bump Falloff Type"
"过渡凹凸衰减模拟曲线因子","Transition Bump Falloff Emulated Curve Factor"
"过渡凸起曲线模拟曲线因子","Transition bump curve emulated curve factor"
"启用过渡坡道","Enable Transition Ramp"
"启用 alpha 过渡坡道","Enable alpha transition ramp"
"切换过渡坡道","Toggle Transition Ramp"
"切换过渡坡道（如果有","Toggle transition Ramp (Works best if there"
"过渡坡道混合类型","Transition Ramp Blend Type"
"解除过渡坡道与通道强度的关联","Unlink Transition Ramp with Channel Intensity"
"启用过渡 AO","Enable Transition AO"
"启用 alpha 过渡环境光遮蔽（需要主动过渡碰撞）","Enable alpha transition Ambient Occlusion (Need active transition bump)"
"切换过渡 AO","Toggle Transition AO"
"切换 AO 过渡（仅当存在","Toggle transition AO (Only works if there"
"过渡 AO 电源","Transition AO Power"
"过渡 AO 边缘功率（值越高，AO 越少）","Transition AO edge power (higher value means less AO)"
"过渡 AO 电源","Transition AO power"
"过渡 AO 强度","Transition AO Intensity"
"过渡 AO 强度","Transition AO intensity"
"过渡 AO 颜色","Transition AO Color"
"过渡 AO 内部强度","Transition AO Inside Intensity"
"过渡 AO 混合类型","Transition AO Blend Type"
"取消过渡 AO 与通道强度的关联","Unlink Transition AO with Channel Intensity"
"用于编辑或预览的活动覆盖通道","Active override channel for editing or preview"
"上一个 活动 编辑 索引","Previous Active Edit Index"
"存储上一个活动编辑索引","To store previous active edit index"
"图层名称","Layer Name"
"图层名称","Layer name"
"启用图层","Enable Layer"
"启用图层","Enable layer"
"层强度因子","Layer Intensity Factor"
"列表中的颜色快捷方式","Color Shortcut on the list"
"在列表中显示颜色快捷方式","Display color shortcut on the list"
"盒状投影混合","Box Projection Blend"
"两面之间使用的混合量","Amount of blend to use between sides"
"使用临时烘烤","Use Temporary Bake"
"使用临时烘焙，它有助于防止循环故障","Use temporary bake, it can be useful for prevent glitch on cycles"
"原始图层类型","Original Layer Type"
"扩展修复将用 RGB 值除以其 alpha 值\n这可以用于去除绘制图像/顶点颜色上的暗轮廓\n警告：这是一个 hack 解决方案，因此结果可能看起来不正确","Spread fix will divide RGB value by its alpha\nThis can be useful remove dark outline on painted image/vertex color\nWARNING: This is a hack solution so the result might not looks right"
"缓存 Hemi 向量","Cache Hemi vector"
"相机射线遮罩","Camera Ray Mask"
"使用相机射线值，这样网格的背面获胜","Use Camera Ray value so the back of the mesh won"
"UV 名称","UV Name"
"用于层坐标的 UV 名称","UV Name to use for layer coordinate"
"烘焙 UV 名称","Baked UV Name"
"翻译","Translation"
"回转","Rotation"
"规模","Scale"
"启用模糊矢量","Enable Blur Vector"
"启用模糊矢量","Enable blur vector"
"模糊向量因子","Blur Vector Factor"
"模糊向量因子","Blur vector factor"
"使用烘焙","Use Baked"
"使用烘焙层图像","Use baked layer image"
"启用图层蒙版","Enable Layer Masks"
"启用图层蒙版","Enable layer masks"
"_混合","_mix"
"_限制","_limit"
"_混合_","_mix_"
"_限制_","_limit_"
"数学","Math"
"（","("
"面具","Mask"
"遮罩垂直列","Mask VCol"
"新建图层蒙版","New Layer Mask"
"蒙版修改器类型","Mask Modifier Type"
"图像插值类型","image interpolation type"
"颜色选项","Color Option"
"蒙版坐标类型","Mask Coordinate Type"
"对象索引","Object Index"
"对象传递索引","Object Pass Index"
"颜色编号：","Color ID:"
"半径：","Radius:"
"混合：","Blend:"
"打开图像作为蒙版","Open Image as Mask"
"源输入","Source Input"
"掩码输入的源数据","Source data for mask input"
"图片频道：","Image Channel:"
"将可用数据作为图层蒙版打开","Open available data as Layer Mask"
"顶点颜色数据：","Vertex Color Data:"
"移动图层蒙版","Move Layer Mask"
"移动图层蒙版","Move layer mask"
"移除图层蒙版","Remove Layer Mask"
"必须启用 Eevee 环境光遮蔽才能使边缘检测蒙版发挥作用","Eevee Ambient Occlusion must be enabled to make edge detect mask to work"
"修复边缘检测蒙版 AO","Fix Edge Detect Mask AO"
"启用蒙版","Enable Mask"
"启用掩码","Enable mask"
"用于编辑或预览的活动蒙版","Active mask for editing or preview"
"掩码源输入","Mask Source Input"
"掩码的源输入","Source input for mask"
"用于编辑的活动顶点颜色","Active vertex color for editing"
"用于遮罩坐标的 UV 名称","UV Name to use for mask coordinate"
"用于烘焙蒙版坐标的 UV 名称","UV Name to use for baked mask coordinate"
"掩模强度因子","Mask Intensity Factor"
"使用烘焙图像而不是生成的蒙版","Use baked image rather generated mask"
"原始面罩类型","Original Mask Type"
"新的蒙版修改器","New Mask Modifier"
"修饰符类型","Modifier Type"
"移动遮罩修改器","Move Mask Modifier"
"移除遮罩修改器","Remove Mask Modifier"
"启用修改器","Enable Modifier"
"启用修改器","Enable modifier"
"新的","New "
"移动","Move "
"价值","Value"
"R","R"
"G","G"
"乙","B"
"A","A"
"图层列表的快捷方式：","Shortcut on layer list:"
"价值：","Value:"
"色调：","Hue:"
"饱和：","Saturation:"
"亮度：","Brightness:"
"对比：","Contrast:"
"夹钳：","Clamp:"
"影响 Alpha：","Affect Alpha:"
"RGB 到强度颜色","RGB to Intensity Color"
"亮度","Brightness"
"对比","Contrast"
"色调","Hue"
"饱和","Saturation"
"方法","Method"
"影响 Alpha","Affect Alpha"
"属性快捷键","Property Shortcut"
"图层列表上的属性快捷方式（当前仅适用于 RGB 到 Intensity）","Property shortcut on layer list (currently only available on RGB to Intensity)"
"新的法线贴图修改器","New Normal Map Modifier"
"默认新图像大小","Default New Image Size"
"默认新图像尺寸","Default new image size"
"图片图集尺寸","Image Atlas Size"
"HDR 图像图集大小","HDR Image Atlas Size"
"使用独特的图像图集","Use unique Image Atlas per "
"尝试使用不同的图像图集","Try to use different image atlas per "
"开发者模式","Developer Mode"
"开发者模式将显示几个仅供开发者使用的菜单","Developer mode will shows several menu intented for developer only"
"显示实验性功能","Show Experimental Features"
"显示未完成的实验性功能","Show unfinished experimental features"
"启用 EEVEE-Next 位移（实验性）","Enable EEVEE-Next Displacement (Experimental)"
"启用 EEVEE-Next 实时置换（实验性，需要 Blender 4.1 或更高版本）","Enable EEVEE-Next realtime Displacement (Experimental and requires Blender 4.1 or above)"
"使用图像预览/缩略图","Use Image Preview/Thumbnail"
"在图层列表中使用图像预览或缩略图","Use image preview or thumbnail on the layers list"
"使预览模式使用 sRGB","Make Preview Mode use sRGB"
"确保预览模式使用 sRGB 颜色","Make sure preview mode use sRGB color"
"未使用烘焙的视差","Parallax Without Use Baked"
"无需使用烘焙纹理即可使用视差（目前非常慢）","Make it possible to use parallax without using baked textures (currently VERY SLOW)"
"自动检查更新","Auto-check for Update"
"如果启用，则使用间隔自动检查更新","If enabled, auto-check for updates using an interval"
"月份","Months"
"检查更新的间隔月数","Number of months between checking for updates"
"天","Days"
"检查更新的间隔天数","Number of days between checking for updates"
"小时","Hours"
"检查更新的间隔小时数","Number of hours between checking for updates"
"分钟","Minutes"
"检查更新的间隔分钟数","Number of minutes between checking for updates"
"检查间隔","Interval between checks"
"选择所有材质多边形","Select All Material Polygons"
"选择所有使用此材质的多边形","Select all polygons using this material"
"创建新 UV","Create New UV"
"创建新的 UV 而不是使用可用的 UV","Create new UV rather than use available one"
"新 UV 名称","New UV Name"
"新款 uv 名称","Name of the new uv"
"主动 UV 贴图","Active UV Map"
"如果其他对象没有，它将创建一个。\n如果为空，它将使用每个对象当前活动的 uv 贴图","It will create one if other objects does not have it.\nIf empty, it will use whatever current active uv map for each objects"
"将图像编辑器设置为空","Set Image Editor to empty"
"将图像编辑器和画布图像设置为空，因此","Set image editor & canvas image to empty, so it"
"重命名使用相同材质的 UV","Rename UV that using same Material"
"重命名使用相同材质的对象上的 UV","Rename UV on objects that used the same material"
"目标 UV 图","Target UV Map"
"将被重命名的目标 UV 贴图","Target UV Map that will be renamed"
"UV 的新名称","New name of for the UV"
"快的","Quick "
"类型","Type"
"环境光遮蔽","Ambient Occlusion"
"金属","Metallic"
"粗糙度","Roughness"
"普通的","Normal"
"静音模板蒙版不透明度","Mute Stencil Mask Opacity"
"设置 3D 视口中的模板蒙版不透明度\","Set Stencil Mask Opacity found in the 3D Viewport\"
"使用线性颜色混合","Use Linear Color Blending"
"使用更精确的线性颜色混合（其行为方式与 Photoshop 不同）","Use more accurate linear color blending (it will behave differently than Photoshop)"
"切换到材料视图","Switch to Material View"
"切换到材质视图，以便节点设置自动可见","Switch to material view so the node setup is automatically visible"
"频道：","Channels:"
"添新","Add new "
"连接","Connect "
"连接到","Connect To"
"连接到：","Connect To:"
"频道名称","Channel Name"
"频道名称","Name of the channel"
"通道类型","Channel Type"
"色彩空间","Color Space"
"无色获胜","Non color won"
"使用新通道夹","Use clamp of newly the channel"
"将强度设置为 1","Set Strength to One"
"将套接字强度设置为 1","Set socket strength to one"
"色彩空间：","Color Space:"
"同时删除烘焙的顶点颜色","Also remove baked vertex color"
"添加简单的 UV","Add simple UVs"
"添加简单 UV","Add Simple UVs"
"修复频道不匹配问题","Fix Channels Mistmatch"
"修复由于错误导致的通道不匹配问题","Fix channels missmatch because of error"
"修复缺失的 UV","Fix missing UV"
"缺少 UV 名称","Missing UV Name"
"目标 UV 名称","Target UV Name"
"重映射","Remap "
"改名","Rename "
"新名字","New Name"
"更改活动","Change Active "
"节点名称","Node Name"
"复制","Duplicate "
"复制此节点","Duplicate this Node"
"复制此节点","Duplicate this node"
"还重复材料","Also Duplicate Material"
"同时复制此节点父材料","Also Duplicate this node parent materials"
"仅在活动对象上复制","Only Duplicate on active object"
"仅在活动对象上复制，而不是使用相同材质的所有可访问对象","Only duplicate on active object, rather than all accessible objects using the same material"
"仅限活动对象","Only Active Object"
"优化正常流程","Optimize Normal Process"
"优化正常流程，当出现以下情况时，不处理正常输入","Optimize normal process by not processing normal input when it"
"修复缺失数据","Fix Missing Data"
"修复丢失的图像/顶点颜色数据","Fix missing image/vertex color data"
"刷新切线符号顶点颜色","Refresh Tangent Sign Vertex Colors"
"刷新切线符号顶点颜色以使其在 Blender 2.8 上运行","Refresh Tangent Sign Vertex Colors to make it works on Blender 2.8"
"这","This "
"您确定要删除吗？","Are you sure want to delete?"
"干净的","Clean "
"启用平滑凹凸","Enable Smooth Bump"
"启用平滑凹凸贴图。\n看起来更好，但凹凸高度缩放将不同于标准凹凸贴图。\n平滑凹凸贴图 -> 纹理空间。\n标准凹凸贴图 -> 世界空间","Enable smooth bump map.\nLooks better but bump height scaling will be different than standard bump map.\nSmooth bump map -> Texture space.\nStandard bump map -> World space"
"在通道上启用 Alpha 混合","Enable Alpha Blend on Channel"
"在通道上启用 alpha 混合","Enable alpha blend on channel"
"Alpha 混合模式","Alpha Blend Mode"
"如果启用了 alpha，这将改变你的材质混合模式","This will change your material blend mode if alpha is enabled"
"Alpha 阴影模式","Alpha Shadow Mode"
"如果启用了 alpha，这将更改你的材质阴影模式","This will change your material shadow mode if alpha is enabled"
"背面模式","Backface Mode"
"背面模式","Backface mode"
"启用烘焙到顶点颜色","Enable Bake to Vertex Color"
"启用顶点颜色作为烘焙目标","Enable vertex color as bake target"
"烘焙至顶点颜色 Alpha","Bake To Vertex Color Alpha"
"启用后，通道仅烘焙到具有顶点颜色的 Alpha","When enabled, the channel are baked only to Alpha with vertex color"
"启用视差贴图","Enable Parallax Mapping"
"启用视差贴图。\n它将使用纹理空间缩放，因此当将其用作真实位移贴图时，它可能看起来有所不同","Enable Parallax Mapping.\nIt will use texture space scaling, so it may looks different when using it as real displacement map"
"视差映射层数","Parallax Mapping Number of Layers"
"烘焙视差映射层数","Baked Parallax Mapping Number of Layers"
